,基金代码,基金简称,基金条码,涨幅,期间分红,分红次数,起始日期,单位净值,累计净值,终止日期,单位净值,累计净值,成立日期,无用1,手续费,无用2,也是手续费,无用3,无用4
115,510310,易方达沪深300发起式ETF,YFDHS300FQSETF,12.9675,,0,2017-04-05,1.4652,1.4652,2018-03-30,1.6552,1.6552,2013-03-06,,0.05%,,,,
116,200002,长城久泰沪深300指数A,CCJTHS300ZSA,12.9507,,0,2017-04-05,1.4617,4.3217,2018-03-30,1.651,4.511,2004-05-21,1,0.15%,1,0.15%,1,1.50%
117,160517,博时中证银行指数(LOF),BSZZYHZSLOF,12.9404,,0,2017-04-05,0.8942,0.9344,2018-03-30,0.9856,1.0554,2015-06-09,1,0.10%,1,0.10%,1,1.00%
118,202015,南方沪深300联接基金A,NFHS300LJJJA,12.9391,,0,2017-04-05,1.2613,1.4213,2018-03-30,1.4245,1.5845,2009-03-25,1,0.12%,1,0.12%,1,1.20%
119,510360,广发沪深300ETF,GFHS300ETF,12.9348,,0,2017-04-05,1.0839,1.0839,2018-03-30,1.2241,1.2241,2015-08-20,,,,,,
120,162213,泰达宏利沪深300指数增强A,TDHLHS300ZSZQA,12.8381,,0,2017-04-05,1.2681,1.7081,2018-03-30,1.4309,1.8709,2010-04-23,1,0.12%,1,0.12%,1,1.20%
121,090010,大成中证红利指数A,DCZZHLZSA,12.7646,,0,2017-04-05,1.559,1.559,2018-03-30,1.758,1.758,2010-02-02,1,0.12%,1,0.12%,1,1.20%
122,000512,国泰沪深300指数增强A,GTHS300ZSZQA,12.7378,,0,2017-04-05,1.735,1.735,2018-03-30,1.956,1.956,2014-05-19,1,0.10%,1,0.10%,1,1.00%
123,510330,华夏沪深300ETF,HXHS300ETF,12.6969,,0,2017-04-05,3.7395,1.5634,2018-03-30,4.2143,1.7578,2012-12-25,,,,,,
124,001594,天弘中证银行ETF联接A,THZZYHETFLJA,12.5897,,0,2017-04-05,0.9754,0.9754,2018-03-30,1.0982,1.0982,2015-07-08,1,0.10%,1,0.10%,1,1.00%
125,001344,易方达沪深300医药联接A,YFDHS300YYLJA,12.57,,0,2017-11-22,1,1,2018-03-30,1.1257,1.1257,2017-11-22,1,0.10%,1,0.10%,1,1.00%
126,159919,嘉实沪深300ETF,JSHS300ETF,12.5642,,0,2017-04-05,3.7774,1.4438,2018-03-30,4.252,1.6252,2012-05-07,,,,,,
127,003986,申万菱信中证500指数优选增强A,SWLXZZ500ZSYXZQA,12.5194,0.038,1,2017-04-05,1.0895,1.0895,2018-03-30,1.1851,1.2231,2017-01-10,1,0.12%,1,0.12%,1,1.20%
128,002063,国泰沪深300指数增强C,GTHS300ZSZQC,12.4927,,0,2017-04-05,1.721,1.721,2018-03-30,1.936,1.936,2015-11-16,1,0.00%,,,,
129,110020,易方达沪深300ETF联接A,YFDHS300ETFLJA,12.4914,,0,2017-04-05,1.1624,1.1624,2018-03-30,1.3076,1.3076,2009-08-26,1,0.12%,1,0.12%,1,1.20%
130,510300,华泰柏瑞沪深300ETF,HTBRHS300ETF,12.4877,0.046,1,2017-04-05,3.5026,1.3816,2018-03-30,3.8991,1.5458,2012-05-04,,,,,,
131,161604,融通深证100指数A,RTSZ100ZSA,12.4838,0.22,1,2017-04-05,1.309,2.687,2018-03-30,1.243,2.841,2003-09-30,1,0.15%,1,0.15%,1,1.50%
132,660008,农银沪深300指数A,NYHS300ZSA,12.4718,,0,2017-04-05,1.1506,1.1506,2018-03-30,1.2941,1.2941,2011-04-12,1,0.12%,1,0.12%,1,1.20%
133,001595,天弘中证银行ETF联接C,THZZYHETFLJC,12.3235,,0,2017-04-05,0.9705,0.9705,2018-03-30,1.0901,1.0901,2015-07-08,1,0.00%,,,,
134,159909,招商深证TMT50ETF,ZSSZTMT50ETF,12.3099,,0,2017-04-05,4.801,1.476,2018-03-30,5.392,1.658,2011-06-27,,,,,,
135,000051,华夏沪深300ETF联接A,HXHS300ETFLJA,12.2995,,0,2017-04-05,1.122,1.122,2018-03-30,1.26,1.26,2009-07-10,1,0.12%,1,0.12%,1,1.20%
136,003475,前海联合沪深300指数A,QHLHHS300ZSA,12.2874,,0,2017-04-05,1.0173,1.0173,2018-03-30,1.1423,1.1423,2016-11-30,1,0.12%,1,0.12%,1,1.20%
137,165806,东吴沪深300指数A,DWHS300ZSA,12.2485,,0,2017-04-05,1.143,1.143,2018-03-30,1.283,1.283,2012-03-09,1,0.12%,1,0.12%,1,1.20%
138,270010,广发沪深300ETF联接A,GFHS300ETFLJA,12.2287,,0,2017-04-05,1.5897,1.8797,2018-03-30,1.7841,2.0741,2008-12-30,1,0.12%,1,0.12%,1,1.20%
139,000961,天弘沪深300ETF联接A,THHS300ETFLJA,12.1618,,0,2017-04-05,1.0163,1.0163,2018-03-30,1.1399,1.1399,2015-01-20,1,0.10%,1,0.10%,1,1.00%
140,160706,嘉实沪深300ETF联接A,JSHS300ETFLJA,12.0464,0.0233,1,2017-04-05,0.996,2.864,2018-03-30,1.0944,2.9857,2005-08-29,1,0.15%,1,0.15%,1,1.50%
141,159906,大成深证成长40ETF,DCSZCZ40ETF,12.0341,,0,2017-04-05,0.939,0.939,2018-03-30,1.052,1.052,2010-12-21,,,,,,
142,519027,海富通上证周期ETF联接,HFTSZZQETFLJ,12.0109,,0,2017-04-05,1.099,1.099,2018-03-30,1.231,1.231,2010-09-28,1,0.12%,1,0.12%,1,1.20%
143,020011,国泰沪深300指数A,GTHS300ZSA,12.0026,,0,2017-04-05,0.7465,1.0687,2018-03-30,0.8361,1.1969,2007-11-11,1,0.15%,1,0.15%,1,1.50%
144,040002,华安中国A股增强指数,HAZGAGZQZS,11.9934,0.04,1,2017-04-05,0.755,3.547,2018-03-30,0.804,3.839,2002-11-08,1,0.15%,1,0.15%,1,1.50%
145,161812,银华深证100指数(LOF),YHSZ100ZSLOF,11.9048,,0,2017-04-05,0.945,1.136,2018-03-30,1.036,1.25,2010-05-07,1,0.12%,1,0.12%,1,1.20%
146,159940,广发中证全指金融地产ETF,GFZZQZJRDCETF,11.8710,,0,2017-04-05,0.8247,0.8247,2018-03-30,0.9226,0.9226,2015-03-23,,,,,,
147,460300,华泰柏瑞沪深300ETF联接A,HTBRHS300ETFLJA,11.8270,,0,2017-04-05,1.549,1.549,2018-03-30,1.7322,1.7322,2012-05-29,1,0.10%,1,0.10%,1,1.00%
148,002987,广发沪深300ETF联接C,GFHS300ETFLJC,11.7766,,0,2017-04-05,1.5862,1.5862,2018-03-30,1.773,1.773,2016-07-06,1,0.00%,,,,
149,161811,银华沪深300指数(LOF),YHHS300ZSLOF,11.7037,,0,2017-04-05,0.874,,2018-03-30,0.952,,2009-10-14,1,0.12%,1,0.12%,1,1.20%
150,164811,工银中证京津冀协同发展指数A,GYZZJJJXTFZZSA,11.6458,,0,2017-04-05,1.2591,1.3738,2018-03-30,1.3792,1.5189,2012-10-25,1,0.10%,1,0.10%,1,1.00%
151,001015,华夏沪深300指数增强A,HXHS300ZSZQA,11.6186,,0,2017-04-05,1.248,1.248,2018-03-30,1.393,1.393,2015-02-10,1,0.12%,1,0.12%,1,1.20%
152,161723,招商中证银行指数A,ZSZZYHZSA,11.5908,,0,2017-04-05,0.909,0.947,2018-03-30,0.992,1.052,2015-05-20,1,0.10%,1,0.10%,1,1.00%
153,481009,工银沪深300指数A,GYHS300ZSA,11.4195,0.0099,3,2017-04-05,1.0165,1.5136,2018-03-30,1.1234,1.6304,2009-03-05,1,0.12%,1,0.12%,1,1.20%
154,001617,天弘中证电子ETF联接A,THZZDZETFLJA,11.3571,,0,2017-04-05,0.9078,0.9078,2018-03-30,1.0109,1.0109,2015-07-29,1,0.10%,1,0.10%,1,1.00%
155,050021,博时创业板ETF联接A,BSCYBETFLJA,11.3320,,0,2017-04-05,1.2928,1.2928,2018-03-30,1.4393,1.4393,2011-06-10,1,0.08%,1,0.08%,1,0.80%
156,161035,富国中证医药主题指数增强A,FGZZYYZTZSZQA,11.3208,,0,2017-04-05,0.954,0.954,2018-03-30,1.062,1.062,2016-11-11,1,0.12%,1,0.12%,1,1.20%
157,090012,大成深证成长40ETF联接,DCSZCZ40ETFLJ,11.2971,,0,2017-04-05,0.956,0.956,2018-03-30,1.064,1.064,2010-12-21,1,0.12%,1,0.12%,1,1.20%
158,161121,易方达中证银行指数(LOF)A,YFDZZYHZSLOFA,11.2592,,0,2017-04-05,0.8716,,2018-03-30,0.945,,2015-06-03,1,0.10%,1,0.10%,1,1.00%
159,160628,鹏华中证800地产指数(LOF),PHZZ800DCZSLOF,11.1058,,0,2017-04-05,1.044,1.723,2018-03-30,1.138,1.797,2014-09-12,1,0.12%,1,0.12%,1,1.20%
160,512070,易方达沪深300非银ETF,YFDHS300FYETF,11.0874,,0,2017-04-05,1.6902,1.6902,2018-03-30,1.8776,1.8776,2014-06-26,,0.05%,,,,
161,001618,天弘中证电子ETF联接C,THZZDZETFLJC,11.0791,,0,2017-04-05,0.9035,0.9035,2018-03-30,1.0036,1.0036,2015-07-29,1,0.00%,,,,
162,160626,鹏华信息A,PHXXA,11.0357,,0,2017-04-05,1.161,1.702,2018-03-30,1.266,1.772,2014-05-05,1,0.12%,1,0.12%,1,1.20%
163,510010,交银上证180公司治理ETF,JYSZ180GSZLETF,11.0345,,0,2017-04-05,1.015,1.13,2018-03-30,1.127,1.255,2009-09-25,,,,,,
164,000613,国寿安保沪深300ETF联接,GSABHS300ETFLJ,11.0310,0.14,1,2017-04-05,1.0544,1.5744,2018-03-30,1.0376,1.6976,2014-06-05,1,0.10%,1,0.10%,1,1.00%
165,001016,华夏沪深300指数增强C,HXHS300ZSZQC,11.0121,,0,2017-04-05,1.235,1.235,2018-03-30,1.371,1.371,2015-02-10,1,0.00%,,,,
166,161726,招商国证生物医药指数(LOF)A,ZSGZSWYYZSLOFA,11.0043,,0,2017-04-05,1.02,0.669,2018-03-30,1.109,0.74,2015-05-27,1,0.10%,1,0.10%,1,1.00%
167,004743,易方达上证中盘ETF联接C,YFDSZZPETFLJC,10.9892,,0,2017-06-02,1.2394,1.2394,2018-03-30,1.3756,1.3756,2017-06-02,1,0.00%,,,,
168,160814,长盛中证金融地产指数(LOF),CSZZJRDCZSLOF,10.9100,,0,2017-04-05,0.738,0.738,2018-03-30,0.795,,2015-06-16,1,0.12%,1,0.12%,1,1.20%
169,510180,华安上证180ETF,HASZ180ETF,10.8124,0.131,1,2017-04-05,3.0988,3.1328,2018-03-30,3.3103,3.4519,2006-04-13,,,,,,
170,161227,国投瑞银深证100指数,GTRYSZ100ZS,10.7142,,0,2017-04-05,0.924,1.748,2018-03-30,1.023,1.935,2015-08-14,1,0.12%,1,0.12%,1,1.20%
171,000042,财通中证ESG100指数增强A,CTZZESG100ZSZQA,10.6799,,0,2017-04-05,1.515,1.515,2018-03-30,1.6768,1.6768,2013-03-22,1,0.12%,1,0.12%,1,1.20%
172,217019,招商深证TMT50ETF联接A,ZSSZTMT50ETFLJA,10.6534,,0,2017-04-05,1.408,1.408,2018-03-30,1.558,1.558,2011-06-27,1,0.15%,1,0.15%,1,1.50%
173,161631,融通人工智能指数(LOF)A,RTRGZNZSLOFA,10.64,,0,2017-04-10,1,1,2018-03-30,1.1064,1.1064,2017-04-10,1,0.12%,1,0.12%,1,1.20%
174,000950,易方达沪深300非银联接A,YFDHS300FYLJA,10.6347,,0,2017-04-05,0.7673,0.7673,2018-03-30,0.8489,0.8489,2015-01-22,1,0.10%,1,0.10%,1,1.00%
175,159938,广发中证全指医药卫生ETF,GFZZQZYYWSETF,10.6230,,0,2017-04-05,1.3226,1.3226,2018-03-30,1.4631,1.4631,2014-12-01,,,,,,
176,100032,富国中证红利指数增强A,FGZZHLZSZQA,10.5427,0.188,1,2017-04-05,1.171,2.564,2018-03-30,1.121,2.719,2008-11-20,1,0.15%,1,0.15%,1,1.50%
177,519686,交银上证180公司治理联接,JYSZ180GSZLLJ,10.4112,,0,2017-04-05,1.143,1.143,2018-03-30,1.262,1.262,2009-09-29,1,0.15%,1,0.15%,1,1.50%
178,160137,南方中证互联网指数(LOF),NFZZHLWZSLOF,10.3723,,0,2017-04-05,0.7531,0.7946,2018-03-30,0.804,0.877,2015-07-01,1,0.12%,1,0.12%,1,1.20%
179,003579,中金沪深300C,ZJHS300C,10.2232,,0,2017-04-05,1.0799,1.0799,2018-03-30,1.1903,1.1903,2016-11-28,1,0.00%,,,,
180,700002,平安深证300指数增强,PASZ300ZSZQ,10.1911,,0,2017-04-05,1.57,1.65,2018-03-30,1.73,1.81,2011-12-20,1,0.12%,1,0.12%,1,1.20%
181,160418,华安中证银行指数A,HAZZYHZSA,10.1909,,0,2017-04-05,0.7968,0.8407,2018-03-30,0.8507,0.9221,2015-06-09,1,0.12%,1,0.12%,1,1.20%
182,040180,华安上证180ETF联接A,HASZ180ETFLJA,10.0842,,0,2017-04-05,1.2465,1.2465,2018-03-30,1.3722,1.3722,2009-09-29,1,0.12%,1,0.12%,1,1.20%
183,000368,汇添富沪深300安中指数,HTFHS300AZZS,10.0567,,0,2017-04-05,1.3941,1.3941,2018-03-30,1.5343,1.5343,2013-11-06,1,0.12%,1,0.12%,1,1.20%
184,001556,天弘中证500指数增强A,THZZ500ZSZQA,10.0327,,0,2017-04-05,0.7954,0.7954,2018-03-30,0.8752,0.8752,2015-06-30,1,0.15%,1,0.15%,1,1.50%
185,001539,嘉实中证金融地产ETF联接A,JSZZJRDCETFLJA,9.9964,,0,2017-04-05,1.1024,1.1024,2018-03-30,1.2126,1.2126,2015-08-06,1,0.12%,1,0.12%,1,1.20%
186,512640,嘉实中证金融地产ETF,JSZZJRDCETF,9.9180,,0,2017-04-05,1.6707,1.6707,2018-03-30,1.8364,1.8364,2014-06-20,,,,,,
187,001180,广发医药卫生联接A,GFYYWSLJA,9.8858,,0,2017-04-05,0.8234,0.8234,2018-03-30,0.9048,0.9048,2015-05-06,1,0.12%,1,0.12%,1,1.20%
188,161029,富国中证银行指数(LOF)A,FGZZYHZSLOFA,9.8845,,0,2017-04-05,0.944,0.984,2018-03-30,1.015,1.077,2015-04-30,1,0.12%,1,0.12%,1,1.20%
189,519180,万家180指数,WJ180ZS,9.7958,,0,2017-04-05,0.8228,3.1628,2018-03-30,0.9034,3.2434,2003-03-15,1,0.15%,1,0.15%,1,1.50%
190,001557,天弘中证500指数增强C,THZZ500ZSZQC,9.7182,,0,2017-04-05,0.7913,0.7913,2018-03-30,0.8682,0.8682,2015-06-30,1,0.00%,,,,
191,519300,大成沪深300指数A,DCHS300ZSA,9.5999,0.0813,1,2017-04-05,1.0274,2.5337,2018-03-30,1.0512,2.6388,2006-04-06,1,0.12%,1,0.12%,1,1.20%
192,001469,广发中证全指金融地产联接A,GFZZQZJRDCLJA,9.5886,,0,2017-04-05,0.9115,0.9115,2018-03-30,0.9989,0.9989,2015-07-09,1,0.12%,1,0.12%,1,1.20%
193,160807,长盛沪深300指数(LOF),CSHS300ZSLOF,9.5689,,0,2017-04-05,1.16,1.21,2018-03-30,1.271,1.321,2010-08-04,1,0.12%,1,0.12%,1,1.20%
194,002978,广发医药卫生联接C,GFYYWSLJC,9.5400,,0,2017-04-05,0.8218,0.8218,2018-03-30,0.9002,0.9002,2016-07-06,1,0.00%,,,,
195,168205,中融中证银行指数(LOF),ZRZZYHZSLOF,9.3674,,0,2017-04-05,0.825,0.869,2018-03-30,0.875,0.947,2015-06-05,1,0.10%,1,0.10%,1,1.00%
196,001588,天弘中证800指数A,THZZ800ZSA,9.3611,,0,2017-04-05,0.8311,0.8311,2018-03-30,0.9089,0.9089,2015-07-16,1,0.10%,1,0.10%,1,1.00%
197,159931,汇添富中证金融地产ETF,HTFZZJRDCETF,9.3311,,0,2017-04-05,1.48,1.48,2018-03-30,1.6181,1.6181,2013-08-23,,0.05%,,,,
198,004193,招商中证500指数C,ZSZZ500ZSC,9.26,,0,2017-05-17,1,1,2018-03-30,1.0926,1.0926,2017-05-17,1,0.00%,,,,
199,003015,中金沪深300A,ZJHS300A,9.2291,,0,2017-04-05,1.0792,1.0792,2018-03-30,1.1788,1.1788,2016-07-22,1,0.10%,1,0.10%,1,1.00%
200,001629,天弘中证计算机ETF联接A,THZZJSJETFLJA,9.1475,,0,2017-04-05,0.6909,0.6909,2018-03-30,0.7541,0.7541,2015-07-29,1,0.10%,1,0.10%,1,1.00%
201,002979,广发中证全指金融地产联接C,GFZZQZJRDCLJC,9.1417,,0,2017-04-05,0.9123,0.9123,2018-03-30,0.9957,0.9957,2016-07-06,1,0.00%,,,,
202,001589,天弘中证800指数C,THZZ800ZSC,9.1008,,0,2017-04-05,0.8274,0.8274,2018-03-30,0.9027,0.9027,2015-07-16,1,0.00%,,,,
203,159902,华夏中小企业100ETF,HXZXQY100ETF,9.0550,,0,2017-04-05,3.291,3.411,2018-03-30,3.589,3.709,2006-06-08,,1.50%,,,,
204,510020,博时上证超大盘ETF,BSSZCDPETF,8.8911,,0,2017-04-05,2.4519,0.9043,2018-03-30,2.6699,0.9847,2009-12-29,,,,,,
205,740101,长安沪深300非周期,CAHS300FZQ,8.8694,,0,2017-04-05,1.026,1.53,2018-03-30,1.117,1.621,2012-06-25,1,0.15%,1,0.15%,1,1.50%
206,001630,天弘中证计算机ETF联接C,THZZJSJETFLJC,8.8637,,0,2017-04-05,0.6882,0.6882,2018-03-30,0.7492,0.7492,2015-07-29,1,0.00%,,,,
207,000968,广发养老指数A,GFYLZSA,8.7686,,0,2017-04-05,1.0127,1.0127,2018-03-30,1.1015,1.1015,2015-02-13,1,0.12%,1,0.12%,1,1.20%
208,160631,鹏华银行A,PHYHA,8.7286,,0,2017-04-05,0.874,0.911,2018-03-30,0.928,0.988,2015-04-17,1,0.12%,1,0.12%,1,1.20%
209,004192,招商中证500指数A,ZSZZ500ZSA,8.72,,0,2017-05-17,1,1,2018-03-30,1.0872,1.0872,2017-05-17,1,0.12%,1,0.12%,1,1.20%
210,163116,申万中证申万电子行业投资指数(LOF)A,SWZZSWDZHYTZZSLOFA,8.6867,,0,2017-04-05,1.083,0.7012,2018-03-30,1.1519,0.7621,2015-05-14,1,0.12%,1,0.12%,1,1.20%
211,161118,易方达中小企业100(LOF)A,YFDZXQY100LOFA,8.6193,,0,2017-04-05,1.0422,,2018-03-30,1.0974,,2012-09-20,1,0.12%,1,0.12%,1,1.20%
212,510880,华泰柏瑞上证红利ETF,HTBRSZHLETF,8.4515,0.109,1,2017-04-05,2.7853,2.1161,2018-03-30,2.9231,2.2778,2006-11-17,,,,,,
213,002982,广发养老指数C,GFYLZSC,8.3498,,0,2017-04-05,1.0108,1.0108,2018-03-30,1.0952,1.0952,2016-07-06,1,0.00%,,,,
214,160806,长盛同庆中证800(LOF),CSTQZZ800LOF,8.2307,,0,2017-04-05,1.3,1.194,2018-03-30,1.407,1.289,2009-05-12,1,0.12%,1,0.12%,1,1.20%
215,161122,易方达中证万得生物科技指数(LOF)A,YFDZZWDSWKJZSLOFA,8.2269,,0,2017-04-05,1.0629,,2018-03-30,1.1245,,2015-06-03,1,0.10%,1,0.10%,1,1.00%
216,159958,工银瑞信创业板ETF,GYRXCYBETF,8.22,,0,2017-12-25,1,1,2018-03-30,1.0822,1.0822,2017-12-25,,,,,,
217,510410,博时上证自然资源ETF,BSSZZRZYETF,8.2120,,0,2017-04-05,0.7075,0.7075,2018-03-30,0.7656,0.7656,2012-04-10,,,,,,
218,001550,天弘中证医药100A,THZZYY100A,8.1184,,0,2017-04-05,0.7637,0.7637,2018-03-30,0.8257,0.8257,2015-06-30,1,0.10%,1,0.10%,1,1.00%
219,159957,华夏创业板ETF,HXCYBETF,8.1003,,0,2017-12-08,1.0012,1.0012,2018-03-30,1.0823,1.0823,2017-12-08,,0.05%,,,,
220,001551,天弘中证医药100C,THZZYY100C,7.8491,,0,2017-04-05,0.7606,0.7606,2018-03-30,0.8203,0.8203,2015-06-30,1,0.00%,,,,
221,163111,申万菱信中小企业100指数(LOF)A,SWLXZXQY100ZSLOFA,7.7827,,0,2017-04-05,1.0382,1.8371,2018-03-30,1.119,1.9179,2012-05-08,1,0.12%,1,0.12%,1,1.20%
222,050013,博时上证超大盘ETF联接,BSSZCDPETFLJ,7.7354,,0,2017-04-05,0.9114,0.9114,2018-03-30,0.9819,0.9819,2009-12-29,1,0.12%,1,0.12%,1,1.20%
223,165521,信诚中证800金融(LOF)A,XCZZ800JRLOFA,7.6064,,0,2017-04-05,0.926,1.583,2018-03-30,0.974,1.655,2013-12-20,1,0.12%,1,0.12%,1,1.20%
224,502056,广发中证医疗指数(LOF)A,GFZZYLZSLOFA,7.5884,,0,2017-04-05,1.0525,0.7079,2018-03-30,1.1007,0.7568,2015-07-23,1,0.05%,1,0.05%,1,0.50%
225,004874,融通巨潮100指数C,RTJC100ZSC,7.5852,0.209,1,2017-07-05,1.1340,2.6480,2018-03-30,1.031,1.24,2017-07-05,1,0.00%,,,,
226,510060,工银上证央企ETF,GYSZYQETF,7.5343,,0,2017-04-05,1.6644,1.0646,2018-03-30,1.7898,1.1448,2009-08-26,,,,,,
227,512990,华夏MSCIA股国际通ETF,HXMSCIAGGJTETF,7.4460,,0,2017-04-05,1.0556,1.0556,2018-03-30,1.1342,1.1342,2015-02-12,,0.05%,,,,
228,050024,博时上证自然资源ETF联接,BSSZZRZYETFLJ,7.4277,,0,2017-04-05,0.6947,0.6947,2018-03-30,0.7463,0.7463,2012-04-10,1,0.12%,1,0.12%,1,1.20%
229,000975,MSCI中国A股国际通联接A,MSCIZGAGGJTLJA,7.2421,,0,2017-04-05,1.008,1.008,2018-03-30,1.081,1.081,2015-02-12,1,0.12%,1,0.12%,1,1.20%
230,159952,广发创业板ETF,GFCYBETF,7.24,,0,2017-04-25,1,1,2018-03-30,1.0724,1.0724,2017-04-25,,0.05%,,,,
