,基金代码,基金简称,基金条码,涨幅,期间分红,分红次数,起始日期,单位净值,累计净值,终止日期,单位净值,累计净值,成立日期,无用1,手续费,无用2,也是手续费,无用3,无用4
231,000656,前海开源沪深300指数A,QHKYHS300ZSA,7.2247,,0,2017-04-05,1.135,1.385,2018-03-30,1.217,1.467,2014-06-17,1,0.12%,1,0.12%,1,1.20%
232,161907,万家中证红利指数(LOF)A,WJZZHLZSLOFA,7.1313,,0,2017-04-05,1.5397,1.5397,2018-03-30,1.6495,1.6495,2011-03-17,1,0.15%,1,0.15%,1,1.50%
233,165520,信诚中证800有色指数(LOF)A,XCZZ800YSZSLOFA,7.0075,,0,2017-04-05,1.105,1.242,2018-03-30,1.159,1.29,2013-08-30,1,0.12%,1,0.12%,1,1.20%
234,510170,国联安上证商品ETF,GLASZSPETF,6.8795,,0,2017-04-05,1.817,0.564,2018-03-30,1.942,0.602,2010-11-26,,,,,,
235,004744,易方达创业板ETF联接C,YFDCYBETFLJC,6.6762,,0,2017-06-02,1.8094,1.8094,2018-03-30,1.9302,1.9302,2017-06-02,1,0.00%,,,,
236,510190,华安上证龙头ETF,HASZLTETF,6.5685,,0,2017-04-05,3.395,1.301,2018-03-30,3.618,1.386,2010-11-18,,,,,,
237,004876,融通深证100指数C,RTSZ100ZSC,6.5215,0.22,1,2017-07-05,1.3780,2.7560,2018-03-30,1.239,1.459,2017-07-05,1,0.00%,,,,
238,159956,建信创业板ETF,JXCYBETF,6.3994,,0,2018-02-06,1.0001,1.0001,2018-03-30,1.0641,1.0641,2018-02-06,,,,,,
239,690008,民生中证内地资源主题指数A,MSZZNDZYZTZSA,6.3599,,0,2017-04-05,0.739,0.739,2018-03-30,0.786,0.786,2012-03-08,1,0.12%,1,0.12%,1,1.20%
240,257060,国联安上证商品ETF联接,GLASZSPETFLJ,6.3276,,0,2017-04-05,0.58,0.58,2018-03-30,0.6167,0.6167,2010-12-01,1,0.15%,1,0.15%,1,1.50%
241,161217,国投瑞银中证资源指数,GTRYZZZYZS,6.3218,,0,2017-04-05,0.696,0.696,2018-03-30,0.74,0.74,2011-07-21,1,0.12%,1,0.12%,1,1.20%
242,160422,华安创业板50ETF联接A,HACYB50ETFLJA,6.31,,0,2017-04-11,1,1,2018-03-30,1.0631,1.0631,2017-04-11,1,0.12%,1,0.12%,1,1.20%
243,512550,嘉实富时中国A50ETF,JSFSZGA50ETF,6.29,,0,2017-07-03,1,1,2018-03-30,1.0629,1.0629,2017-07-03,,,,,,
244,040190,华安上证龙头企业ETF联接A,HASZLTQYETFLJA,6.1193,,0,2017-04-05,1.291,1.291,2018-03-30,1.37,1.37,2010-11-18,1,0.12%,1,0.12%,1,1.20%
245,510120,海富通上证非周期ETF,HFTSZFZQETF,5.8658,,0,2017-04-05,2.83,1.192,2018-03-30,2.996,1.262,2011-04-22,,,,,,
246,160218,国泰国证房地产行业指数A,GTGZFDCHYZSA,5.8539,,0,2017-04-05,0.7587,1.8933,2018-03-30,0.7766,1.9386,2013-02-06,1,0.10%,1,0.10%,1,1.00%
247,002659,兴业中债1-3年政金债A,XYZZ13NZJZA,5.7985,,0,2017-04-05,1.052,1.052,2018-03-30,1.113,1.113,2016-06-30,1,0.05%,1,0.05%,1,0.50%
248,159912,汇添富深证300ETF,HTFSZ300ETF,5.6306,,0,2017-04-05,1.3249,1.3249,2018-03-30,1.3995,1.3995,2011-09-16,,,,,,
249,166402,浦银安盛沪港深基本面100,PYASHGSJBM100,5.6,,0,2017-04-27,1,1,2018-03-30,1.056,1.056,2017-04-27,1,0.12%,1,0.12%,1,1.20%
250,510270,中银上证国企100ETF,ZYSZGQ100ETF,5.5662,,0,2017-04-05,1.042,1.216,2018-03-30,1.1,1.284,2011-06-16,,,,,,
251,310318,申万菱信沪深300指数增强A,SWLXHS300ZSZQA,5.5286,,0,2017-04-05,2.1054,2.8979,2018-03-30,2.2218,3.0143,2004-11-29,1,0.12%,1,0.12%,1,1.20%
252,003766,广发创业板ETF联接C,GFCYBETFLJC,5.28,,0,2017-05-25,1,1,2018-03-30,1.0528,1.0528,2017-05-25,1,0.00%,,,,
253,162412,华宝医疗ETF联接A,HBYLETFLJA,5.1902,,0,2017-04-05,0.987,0.3793,2018-03-30,1.0066,0.399,2015-05-21,1,0.12%,1,0.12%,1,1.20%
254,470068,汇添富深证300ETF联接,HTFSZ300ETFLJ,5.1461,,0,2017-04-05,1.3622,1.3622,2018-03-30,1.4323,1.4323,2011-09-28,1,0.10%,1,0.10%,1,1.00%
255,003765,广发创业板ETF联接A,GFCYBETFLJA,5.14,,0,2017-05-25,1,1,2018-03-30,1.0514,1.0514,2017-05-25,1,0.12%,1,0.12%,1,1.20%
256,519032,海富通上证非周期ETF联接,HFTSZFZQETFLJ,5.1192,,0,2017-04-05,1.133,1.133,2018-03-30,1.191,1.191,2011-04-27,1,0.12%,1,0.12%,1,1.20%
257,001242,博时中证淘金大数据100A,BSZZTJDSJ100A,5.0835,,0,2017-04-05,0.9167,0.9167,2018-03-30,0.9633,0.9633,2015-05-04,1,0.12%,1,0.12%,1,1.20%
258,001243,博时中证淘金大数据100I,BSZZTJDSJ100I,5.0818,,0,2017-04-05,0.917,0.917,2018-03-30,0.9636,0.9636,2015-05-04,,0.60%,,,,
259,004488,嘉实富时中国A50ETF联接A,JSFSZGA50ETFLJA,5.06,,0,2017-06-29,1,1,2018-03-30,1.0506,1.0506,2017-06-29,1,0.12%,1,0.12%,1,1.20%
260,233010,大摩深证300指数增强,DMSZ300ZSZQ,5.0539,,0,2017-04-05,1.484,1.484,2018-03-30,1.559,1.559,2011-11-15,1,0.12%,1,0.12%,1,1.20%
261,004513,海富通沪深300指数增强A,HFTHS300ZSZQA,5,,0,2017-05-10,1,1,2018-03-30,1.05,1.05,2017-05-10,1,0.10%,1,0.10%,1,1.00%
262,003760,国泰中证500指数增强A,GTZZ500ZSZQA,4.97,,0,2017-08-01,1,1,2018-03-30,1.0497,1.0497,2017-08-01,1,0.10%,1,0.10%,1,1.00%
263,003761,国泰中证500指数增强C,GTZZ500ZSZQC,4.9,,0,2017-08-01,1,1,2018-03-30,1.049,1.049,2017-08-01,1,0.00%,,,,
264,501302,南方恒指ETF联接(LOF)A,NFHZETFLJLOFA,4.76,,0,2017-07-21,1,1,2018-03-30,1.0476,1.0476,2017-07-21,1,0.12%,1,0.12%,1,1.20%
265,161612,融通深证成份指数A,RTSZCFZSA,4.6457,,0,2017-04-05,0.861,0.871,2018-03-30,0.901,0.911,2010-11-15,1,0.12%,1,0.12%,1,1.20%
266,002316,创金合信中证500指数增强C,CJHXZZ500ZSZQC,4.6277,,0,2017-04-05,0.9897,0.9897,2018-03-30,1.0355,1.0355,2015-12-31,1,0.00%,,,,
267,501007,汇添富中证互联网医疗指数A,HTFZZHLWYLZSA,4.4749,,0,2017-04-05,0.9855,0.9855,2018-03-30,1.0296,1.0296,2016-12-22,1,0.08%,1,0.08%,1,0.80%
268,585001,东吴中证新兴指数,DWZZXXZS,4.3845,,0,2017-04-05,1.186,1.186,2018-03-30,1.238,1.238,2011-02-01,1,0.12%,1,0.12%,1,1.20%
269,519034,海富通中证500增强A,HFTZZ500ZQA,4.2484,,0,2017-04-05,1.53,1.53,2018-03-30,1.595,1.595,2012-05-25,1,0.12%,1,0.12%,1,1.20%
270,501008,汇添富中证互联网医疗指数C,HTFZZHLWYLZSC,4.2357,,0,2017-04-05,0.9845,0.9845,2018-03-30,1.0262,1.0262,2016-12-22,1,0.00%,,,,
271,005063,广发中证全指家用电器指数A,GFZZQZJYDQZSA,4.21,,0,2017-09-13,1,1,2018-03-30,1.0421,1.0421,2017-09-13,1,0.12%,1,0.12%,1,1.20%
272,512220,景顺中证科技传媒通信150ETF,JSZZKJCMTX150ETF,4.1237,,0,2017-04-05,1.3871,1.3871,2018-03-30,1.4443,1.4443,2014-07-18,,,,,,
273,004512,海富通沪深300指数增强C,HFTHS300ZSZQC,4.1,,0,2017-05-10,1,1,2018-03-30,1.041,1.041,2017-05-10,1,0.00%,,,,
274,000059,国联安中证医药100A,GLAZZYY100A,4.0656,,0,2017-04-05,1.006,1.566,2018-03-30,1.0469,1.6069,2013-08-21,1,0.12%,1,0.12%,1,1.20%
275,005064,广发中证全指家用电器指数C,GFZZQZJYDQZSC,4.06,,0,2017-09-13,1,1,2018-03-30,1.0406,1.0406,2017-09-13,1,0.00%,,,,
276,002311,创金合信中证500指数增强A,CJHXZZ500ZSZQA,3.9782,,0,2017-04-05,0.9904,0.9904,2018-03-30,1.0298,1.0298,2015-12-31,1,0.15%,1,0.15%,1,1.50%
277,510130,中盘ETF,ZPETF,3.9145,,0,2017-04-05,3.7629,1.2942,2018-03-30,3.9102,1.3449,2010-03-29,,0.05%,,,,
278,110021,易方达上证中盘ETF联接A,YFDSZZPETFLJA,3.7040,,0,2017-04-05,1.2878,1.2878,2018-03-30,1.3355,1.3355,2010-03-31,1,0.12%,1,0.12%,1,1.20%
279,511220,海富通上证城投债ETF,HFTSZCTZETF,3.6308,6.0,4,2017-04-05,97.291,1.108,2018-03-30,94.704,1.142,2014-11-13,,,,,,
280,003429,中证兴业中高等级信用债指数,ZZXYZGDJXYZZS,3.6232,0.036,3,2017-04-05,1.008,1.008,2018-03-30,1.008,1.044,2016-11-04,1,0.06%,1,0.06%,1,0.60%
281,001552,天弘中证证券保险A,THZZZQBXA,3.6050,,0,2017-04-05,0.7351,0.7351,2018-03-30,0.7616,0.7616,2015-06-30,1,0.10%,1,0.10%,1,1.00%
282,501029,华宝标普中国A股红利机会指数A,HBBPZGAGHLJHZSA,3.6041,0.03,1,2017-04-05,1.0317,1.0317,2018-03-30,1.0399,1.0699,2017-01-18,1,0.10%,1,0.10%,1,1.00%
283,001361,景顺中证科技传媒通信150ETF联接,JSZZKJCMTX150ETFLJ,3.5714,,0,2017-04-05,0.588,0.588,2018-03-30,0.609,0.609,2015-06-15,1,0.12%,1,0.12%,1,1.20%
284,159943,大成深证成份ETF,DCSZCFETF,3.4068,,0,2017-04-05,11.125,0.73,2018-03-30,11.504,0.755,2015-06-05,,,,,,
285,165523,信诚中证信息安全指数(LOF)A,XCZZXXAQZSLOFA,3.3962,,0,2017-04-05,0.857,,2018-03-30,0.862,,2015-06-26,1,0.10%,1,0.10%,1,1.00%
286,004875,融通深证成份指数C,RTSZCFZSC,3.3526,,0,2017-07-05,0.8650,0.8750,2018-03-30,0.894,0.894,2017-07-05,1,0.00%,,,,
287,001553,天弘中证证券保险C,THZZZQBXC,3.3484,,0,2017-04-05,0.7317,0.7317,2018-03-30,0.7562,0.7562,2015-06-30,1,0.00%,,,,
288,004788,富荣沪深300指数增强A,FRHS300ZSZQA,3.24,,0,2018-02-11,1,1,2018-03-30,1.0324,1.0324,2018-02-11,1,0.12%,1,0.12%,1,1.20%
289,001397,建信精工制造指数增强,JXJGZZZSZQ,3.2286,,0,2017-04-05,1.1398,1.1398,2018-03-30,1.1766,1.1766,2015-08-26,1,0.15%,1,0.15%,1,1.50%
290,004789,富荣沪深300指数增强C,FRHS300ZSZQC,3.21,,0,2018-02-11,1,1,2018-03-30,1.0321,1.0321,2018-02-11,1,0.00%,,,,
291,159903,南方深证成份ETF,NFSZCFETF,3.1365,,0,2017-04-05,1.1382,0.8398,2018-03-30,1.1739,0.8662,2009-12-04,,,,,,
292,161816,银华中证等权重90指数(LOF),YHZZDQZ90ZSLOF,3.0975,,0,2017-04-05,1.087,1.203,2018-03-30,1.097,1.216,2011-03-17,1,0.12%,1,0.12%,1,1.20%
293,160636,鹏华中证移动互联网指数(LOF),PHZZYDHLWZSLOF,3.0772,,0,2017-04-05,1.051,0.654,2018-03-30,1.062,0.674,2015-06-16,1,0.12%,1,0.12%,1,1.20%
294,159955,嘉实创业板ETF,JSCYBETF,2.98,,0,2017-07-14,1,1,2018-03-30,1.0298,1.0298,2017-07-14,,,,,,
295,003578,中金中证500C,ZJZZ500C,2.9466,,0,2017-04-05,1.0724,1.0724,2018-03-30,1.104,1.104,2016-11-28,1,0.00%,,,,
296,410010,华富中小企业100指数增强,HFZXQY100ZSZQ,2.9192,,0,2017-04-05,1.336,1.336,2018-03-30,1.375,1.375,2011-12-09,1,0.12%,1,0.12%,1,1.20%
297,202017,南方深证成份ETF联接A,NFSZCFETFLJA,2.8802,,0,2017-04-05,0.868,0.868,2018-03-30,0.893,0.893,2009-12-09,1,0.12%,1,0.12%,1,1.20%
298,161119,易方达中债新综指(LOF)A,YFDZZXZZLOFA,2.8206,,0,2017-04-05,1.2267,1.2267,2018-03-30,1.2613,1.2613,2012-11-08,1,0.08%,1,0.08%,1,0.80%
299,001420,南方大数据300A,NFDSJ300A,2.7477,,0,2017-04-05,1.0518,1.0518,2018-03-30,1.0807,1.0807,2015-06-24,1,0.12%,1,0.12%,1,1.20%
300,450008,国富沪深300指数增强,GFHS300ZSZQ,2.7344,0.3431,1,2017-04-05,1.379,1.379,2018-03-30,1.072,1.415,2009-09-03,1,0.12%,1,0.12%,1,1.20%
301,004345,南方深证成份ETF联接C,NFSZCFETFLJC,2.6043,,0,2017-04-05,0.8678,0.8678,2018-03-30,0.8904,0.8904,2017-02-23,1,0.00%,,,,
302,160225,国泰国证新能源汽车指数A,GTGZXNYQCZSA,2.5836,,0,2017-04-05,1.0373,1.0373,2018-03-30,1.0641,1.0641,2015-08-27,1,0.12%,1,0.12%,1,1.20%
303,161120,易方达中债新综指(LOF)C,YFDZZXZZLOFC,2.4551,,0,2017-04-05,1.2138,1.2138,2018-03-30,1.2436,1.2436,2012-11-08,1,0.00%,,0.00%,0,0.00%
304,161721,招商沪深300地产等权重指数A,ZSHS300DCDQZZSA,2.4451,,0,2017-04-05,0.778,1.341,2018-03-30,0.774,1.36,2014-11-27,1,0.10%,1,0.10%,1,1.00%
305,502006,易方达中证国企改革(LOF)A,YFDZZGQGGLOFA,2.3851,,0,2017-04-05,1.0251,,2018-03-30,1.0263,,2015-06-15,1,0.10%,1,0.10%,1,1.00%
306,001426,南方大数据300C,NFDSJ300C,2.3700,,0,2017-04-05,1.0464,1.0464,2018-03-30,1.0712,1.0712,2015-06-24,1,0.00%,,,,
307,002906,南方中证500量化增强A,NFZZ500LHZQA,2.2461,,0,2017-04-05,1.024,1.024,2018-03-30,1.047,1.047,2016-11-23,1,0.15%,1,0.15%,1,1.50%
308,470007,汇添富上证综合指数,HTFSZZHZS,2.1661,0.026,2,2017-04-05,1.035,1.145,2018-03-30,1.033,1.169,2009-07-01,1,0.10%,1,0.10%,1,1.00%
309,510590,平安中证500ETF,PAZZ500ETF,2.0202,,0,2018-03-23,0.9999,0.9999,2018-03-30,1.0201,1.0201,2018-03-23,,,,,,
310,003016,中金中证500A,ZJZZ500A,1.9588,,0,2017-04-05,1.0721,1.0721,2018-03-30,1.0931,1.0931,2016-07-22,1,0.10%,1,0.10%,1,1.00%
311,003081,中融1-3年中高等级信用债A,ZR13NZGDJXYZA,1.9122,,0,2017-04-05,1.0041,1.0041,2018-03-30,1.0233,1.0233,2016-12-27,1,0.04%,1,0.04%,1,0.40%
312,005727,嘉实中创400ETF联接C,JSZC400ETFLJC,1.9,,0,2018-03-06,1,1,2018-03-30,1.019,1.019,2018-03-06,1,0.00%,,,,
313,002907,南方中证500量化增强C,NFZZ500LHZQC,1.8482,,0,2017-04-05,1.028,1.028,2018-03-30,1.047,1.047,2016-11-23,1,0.00%,,,,
314,320014,诺安沪深300指数增强A,NAHS300ZSZQA,1.8470,,0,2017-04-05,1.137,1.137,2018-03-30,1.158,1.158,2011-04-07,1,0.12%,1,0.12%,1,1.20%
315,003082,中融1-3年中高等级信用债C,ZR13NZGDJXYZC,1.6246,,0,2017-04-05,1.0033,1.0033,2018-03-30,1.0196,1.0196,2016-12-27,1,0.00%,,,,
316,159939,广发中证全指信息技术ETF,GFZZQZXXJSETF,1.6047,,0,2017-04-05,1.1217,1.1217,2018-03-30,1.1397,1.1397,2015-01-08,,,,,,
317,512330,南方中证500信息技术ETF,NFZZ500XXJSETF,1.5854,,0,2017-04-05,0.8452,0.8452,2018-03-30,0.8586,0.8586,2015-06-29,,,,,,
318,512700,南方中证银行ETF,NFZZYHETF,1.54,,0,2017-06-28,1,1,2018-03-30,1.0154,1.0154,2017-06-28,,,,,,
319,460220,华泰柏瑞上证中小盘ETF联接,HTBRSZZXPETFLJ,1.5194,,0,2017-04-05,1.0728,1.0728,2018-03-30,1.0891,1.0891,2011-01-26,1,0.15%,1,0.15%,1,1.50%
320,510220,华泰柏瑞上证中小盘ETF,HTBRSZZXPETF,1.4611,,0,2017-04-05,4.0929,1.1293,2018-03-30,4.1527,1.1456,2011-01-26,,,,,,
321,160516,博时中证全指证券公司指数(LOF),BSZZQZZQGSZSLOF,1.4212,,0,2017-04-05,1.0871,0.7029,2018-03-30,1.0807,0.7129,2015-05-19,1,0.10%,1,0.10%,1,1.00%
322,004857,广发中证全指建筑材料指数C,GFZZQZJZCLZSC,1.37,,0,2017-08-02,1,1,2018-03-30,1.0137,1.0137,2017-08-02,1,0.00%,,,,
323,000942,广发信息技术联接A,GFXXJSLJA,1.3007,,0,2017-04-05,1.0533,1.0533,2018-03-30,1.067,1.067,2015-01-29,1,0.12%,1,0.12%,1,1.20%
324,512980,广发中证传媒ETF,GFZZCMETF,1.18,,0,2017-12-27,1,1,2018-03-30,1.0118,1.0118,2017-12-27,,,,,,
325,002974,广发信息技术联接C,GFXXJSLJC,1.1299,,0,2017-04-05,1.0533,1.0533,2018-03-30,1.0652,1.0652,2016-07-06,1,0.00%,,,,
326,163109,申万菱信深证成份指数(LOF)A,SWLXSZCFZSLOFA,1.1083,,0,2017-04-05,0.5993,0.7771,2018-03-30,0.5841,0.7844,2010-10-22,1,0.12%,1,0.12%,1,1.20%
327,004856,广发中证全指建筑材料指数A,GFZZQZJZCLZSA,1.03,,0,2017-08-02,1,1,2018-03-30,1.0103,1.0103,2017-08-02,1,0.10%,1,0.10%,1,1.00%
328,001512,易方达中债3-5年期国债指数,YFDZZ35NQGZZS,0.9328,,0,2017-04-05,1.072,1.072,2018-03-30,1.082,1.082,2015-07-08,1,0.08%,1,0.08%,1,0.80%
329,510080,长盛全债指数增强债券,CSQZZSZQZQ,0.8348,0.02,1,2017-04-05,1.124,2.389,2018-03-30,1.1137,2.3987,2003-10-25,1,0.10%,1,0.10%,1,1.00%
330,005313,万家中证1000指数增强A,WJZZ1000ZSZQA,0.76,,0,2018-01-30,1,1,2018-03-30,1.0076,1.0076,2018-01-30,1,0.15%,1,0.15%,1,1.50%
331,002900,南方中证500信息技术联接A,NFZZ500XXJSLJA,0.7276,,0,2017-04-05,0.9621,0.9621,2018-03-30,0.9691,0.9691,2016-08-17,1,0.12%,1,0.12%,1,1.20%
332,001021,华夏亚债中国指数A,HXYZZGZSA,0.7067,,0,2017-04-05,1.132,1.237,2018-03-30,1.14,1.245,2011-05-25,1,0.08%,1,0.08%,1,0.80%
333,160625,鹏华证券保险指数(LOF),PHZQBXZSLOF,0.6224,,0,2017-04-05,1.156,1.732,2018-03-30,1.143,1.737,2014-05-05,1,0.12%,1,0.12%,1,1.20%
334,501005,汇添富中证精准医疗指数A,HTFZZJZYLZSA,0.6018,,0,2017-04-05,1.0137,1.0137,2018-03-30,1.0198,1.0198,2016-01-21,1,0.08%,1,0.08%,1,0.80%
335,501043,汇添富沪深300指数A,HTFHS300ZSA,0.6,,0,2017-09-06,1,1,2018-03-30,1.006,1.006,2017-09-06,1,0.08%,1,0.08%,1,0.80%
336,501045,汇添富沪深300指数C,HTFHS300ZSC,0.56,,0,2017-09-06,1,1,2018-03-30,1.0056,1.0056,2017-09-06,1,0.00%,,,,
337,004347,南方中证500信息技术联接C,NFZZ500XXJSLJC,0.4988,,0,2017-04-05,0.9625,0.9625,2018-03-30,0.9673,0.9673,2017-02-23,1,0.00%,,,,
338,202021,南方小康ETF联接A,NFXKETFLJA,0.4141,,0,2017-04-05,1.2559,1.2759,2018-03-30,1.2611,1.2811,2010-08-27,1,0.12%,1,0.12%,1,1.20%
339,159907,广发中小企业300ETF,GFZXQY300ETF,0.3996,,0,2017-04-05,1.4767,1.3417,2018-03-30,1.4826,1.347,2011-06-03,,,,,,
340,510160,中证南方小康产业指数ETF,ZZNFXKCYZSETF,0.3835,,0,2017-04-05,0.5738,1.4276,2018-03-30,0.576,1.433,2010-08-27,,,,,,
341,162216,泰达中证500指数增强(LOF),TDZZ500ZSZQLOF,0.3677,,0,2017-04-05,1.0196,2.1579,2018-03-30,1.0042,2.1625,2011-12-01,1,0.12%,1,0.12%,1,1.20%
342,001023,华夏亚债中国指数C,HXYZZGZSC,0.2708,,0,2017-04-05,1.108,1.213,2018-03-30,1.111,1.216,2011-05-25,1,0.00%,,0.00%,0,0.00%
343,003318,景顺中证500行业中性低波动,JSZZ500HYZXDBD,0.2681,,0,2017-04-05,1.0071,1.0071,2018-03-30,1.0098,1.0098,2017-03-03,1,0.12%,1,0.12%,1,1.20%
344,004790,富荣中证500指数A,FRZZ500ZSA,0.24,,0,2018-02-13,1,1,2018-03-30,1.0024,1.0024,2018-02-13,1,0.12%,1,0.12%,1,1.20%
345,511260,国泰上证10年期国债ETF,GTSZ10NQGZETF,0.224955,,0,2017-08-04,100.02,1,2018-03-30,100.245,1.002,2017-08-04,,,,,,
346,004791,富荣中证500指数C,FRZZ500ZSC,0.22,,0,2018-02-13,1,1,2018-03-30,1.0022,1.0022,2018-02-13,1,0.00%,,,,
347,501006,汇添富中证精准医疗指数C,HTFZZJZYLZSC,0.2081,,0,2017-04-05,1.0089,1.0089,2018-03-30,1.011,1.011,2016-01-21,1,0.00%,,,,
348,511310,富国中证10年期国债ETF,FGZZ10NQGZETF,0.1126,,0,2018-03-19,100.0296,1.0003,2018-03-30,100.1422,1.0014,2018-03-19,,,,,,
349,159951,嘉实中关村A股ETF,JSZGCAGETF,0.11,,0,2017-06-07,1,1,2018-03-30,1.0011,1.0011,2017-06-07,,,,,,
