,基金代码,基金简称,基金条码,涨幅,期间分红,分红次数,起始日期,单位净值,累计净值,终止日期,单位净值,累计净值,成立日期,无用1,无用1.5,无用2,手续费,无用3,无用4
0,161725,招商中证白酒指数(LOF)A,ZSZZBJZSLOFA,44.8311,,0,2016/4/1,0.813,0.828,2017/3/31,1.151,1.188,2015/5/27,1,0.10%,1,0.10%,1,1.00%
1,110022,易方达消费行业股票,YFDXFHYGP,37.9107,,0,2016/4/1,1.187,1.187,2017/3/31,1.637,1.637,2010/8/20,1,0.15%,1,0.15%,1,1.50%
2,519606,国泰金鑫股票,GTJXGP,37.0968,,0,2016/4/1,1.116,1.212,2017/3/31,1.53,1.661,2014/9/15,1,0.15%,1,0.15%,1,1.50%
3,1878,嘉实沪港深精选股票,JSHGSJXGP,34.8,,0,2016/5/27,1,1,2017/3/31,1.348,1.348,2016/5/27,1,0.15%,1,0.15%,1,1.50%
4,577,安信价值精选股票,AXJZJXGP,34.3411,,0,2016/4/1,1.753,1.753,2017/3/31,2.355,2.355,2014/4/21,1,0.15%,1,0.15%,1,1.50%
5,160632,鹏华酒A,PHJA,34.3128,,0,2016/4/1,0.775,0.791,2017/3/31,1.016,1.055,2015/4/29,1,0.12%,1,0.12%,1,1.20%
6,160127,南方新兴消费增长股票(LOF)A,NFXXXFZZGPLOFA,34.1528,,0,2016/4/1,1.096,1.519,2017/3/31,1.005,2.038,2012/3/13,1,0.15%,1,0.15%,1,1.50%
7,974,安信消费医药股票,AXXFYYGP,31.8795,,0,2016/4/1,0.963,0.963,2017/3/31,1.27,1.27,2015/3/19,1,0.15%,1,0.15%,1,1.50%
8,1542,国泰互联网+股票,GTHLWGP,31.4679,,0,2016/4/1,1.09,1.09,2017/3/31,1.433,1.433,2015/8/4,1,0.15%,1,0.15%,1,1.50%
9,1938,中欧时代先锋股票A,ZOSDXFGPA,30.978,0.186,4,2016/4/1,1.002,1.082,2017/3/31,1.1108,1.3768,2015/11/3,1,0.15%,1,0.15%,1,1.50%
10,457,上投摩根核心成长股票A,STMGHXCZGPA,30.7992,,0,2016/4/1,1.539,1.539,2017/3/31,2.013,2.013,2014/2/10,1,0.15%,1,0.15%,1,1.50%
11,1975,景顺长城环保优势股票,JSCCHBYSGP,29.7,,0,2016/4/1,1,1,2017/3/31,1.297,1.297,2016/3/15,1,0.15%,1,0.15%,1,1.50%
12,628,大成高新技术产业股票A,DCGXJSCYGPA,27.5654,,0,2016/4/1,0.994,0.994,2017/3/31,1.268,1.268,2015/2/3,1,0.15%,1,0.15%,1,1.50%
13,160222,国泰国证食品饮料行业(LOF)A,GTGZSPYLHYLOFA,27.447,,0,2016/4/1,0.7563,1.3501,2017/3/31,0.9338,1.5551,2014/10/23,1,0.00%,,,,
14,519714,交银消费新驱动股票,JYXFXQDGP,27.2301,,0,2016/4/1,0.852,1.708,2017/3/31,1.084,2.162,2012/11/7,1,0.15%,1,0.15%,1,1.50%
15,1645,国泰大健康股票A,GTDJKGPA,27.0891,,0,2016/4/1,1.089,1.089,2017/3/31,1.384,1.384,2016/2/3,1,0.15%,1,0.15%,1,1.50%
16,1178,前海开源再融资股票,QHKYZRZGP,26.6172,,0,2016/4/1,0.943,0.943,2017/3/31,1.194,1.194,2015/5/18,1,0.15%,1,0.15%,1,1.50%
17,1410,信达澳银新能源产业股票,XDAYXNYCYGP,26.4454,,0,2016/4/1,0.934,0.934,2017/3/31,1.181,1.181,2015/7/31,1,0.15%,1,0.15%,1,1.50%
18,309,大摩品质生活精选股票,DMPZSHJXGP,26.224,,0,2016/4/1,1.491,1.491,2017/3/31,1.882,1.882,2013/10/29,1,0.15%,1,0.15%,1,1.50%
19,1473,建信大安全战略精选股票,JXDAQZLJXGP,25.3599,,0,2016/4/1,0.9724,0.9724,2017/3/31,1.219,1.219,2015/7/29,1,0.15%,1,0.15%,1,1.50%
20,540006,汇丰晋信大盘股票A,HFJXDPGPA,24.9726,,0,2016/4/1,2.1928,2.2528,2017/3/31,2.7404,2.8004,2009/6/24,1,0.15%,1,0.15%,1,1.50%
21,512010,易方达沪深300医药ETF,YFDHS300YYETF,24.7748,,0,2016/4/1,1.1435,1.1435,2017/3/31,1.4268,1.4268,2013/9/23,,0.05%,,,,
22,1626,国泰央企改革股票,GTYQGGGP,24.5434,,0,2016/4/1,0.876,0.876,2017/3/31,1.091,1.091,2015/9/1,1,0.15%,1,0.15%,1,1.50%
23,1397,建信精工制造指数增强,JXJGZZZSZQ,24.2313,,0,2016/4/1,0.8976,0.8976,2017/3/31,1.1151,1.1151,2015/8/26,1,0.15%,1,0.15%,1,1.50%
24,1104,华安新丝路主题股票A,HAXSLZTGPA,23.3962,,0,2016/4/1,0.795,0.795,2017/3/31,0.981,0.981,2015/4/9,1,0.15%,1,0.15%,1,1.50%
25,1528,诺安先进制造股票,NAXJZZGP,23.3954,,0,2016/4/1,0.966,0.966,2017/3/31,1.192,1.192,2015/8/21,1,0.15%,1,0.15%,1,1.50%
26,159928,汇添富中证主要消费ETF,HTFZZZYXFETF,23.3138,,0,2016/4/1,1.3018,1.3018,2017/3/31,1.6053,1.6053,2013/8/23,,0.05%,,,,
27,540009,汇丰晋信消费红利股票,HFJXXFHLGP,23.2847,,0,2016/4/1,0.8147,0.8897,2017/3/31,1.0044,1.0794,2010/12/8,1,0.15%,1,0.15%,1,1.50%
28,418,景顺长城成长之星股票,JSCCCZZXGP,23.053,,0,2016/4/1,1.284,1.284,2017/3/31,1.58,1.58,2013/12/13,1,0.15%,1,0.15%,1,1.50%
29,510630,华夏消费ETF,HXXFETF,22.8835,,0,2016/4/1,1.3997,1.3997,2017/3/31,1.72,1.72,2013/3/28,,,,,,
30,540012,汇丰晋信恒生龙头指数A,HFJXHSLTZSA,22.7163,,0,2016/4/1,1.2392,1.2392,2017/3/31,1.5207,1.5207,2012/8/1,1,0.12%,1,0.12%,1,1.20%
31,512600,嘉实中证主要消费ETF,JSZZZYXFETF,22.4223,,0,2016/4/1,1.3491,1.3491,2017/3/31,1.6516,1.6516,2014/6/13,,,,,,
32,2168,嘉实智能汽车股票,JSZNQCGP,22.2013,,0,2016/4/1,1.063,1.063,2017/3/31,1.299,1.299,2016/2/4,1,0.15%,1,0.15%,1,1.50%
33,217027,招商央视财经50指数A,ZSYSCJ50ZSA,22.1613,,0,2016/4/1,1.277,1.277,2017/3/31,1.56,1.56,2013/2/5,1,0.12%,1,0.12%,1,1.20%
34,1149,汇丰晋信恒生龙头指数C,HFJXHSLTZSC,22.0382,,0,2016/4/1,1.2433,1.2433,2017/3/31,1.5173,1.5173,2015/4/1,1,0.00%,,,,
35,311,景顺长城沪深300指数增强A,JSCCHS300ZSZQA,21.9261,,0,2016/4/1,1.651,1.651,2017/3/31,2.013,2.013,2013/10/29,1,0.12%,1,0.12%,1,1.20%
36,510160,中证南方小康产业指数ETF,ZZNFXKCYZSETF,21.8737,,0,2016/4/1,0.4622,1.1499,2017/3/31,0.5633,1.4014,2010/8/27,,,,,,
37,1242,博时中证淘金大数据100A,BSZZTJDSJ100A,21.7963,,0,2016/4/1,0.7382,0.7382,2017/3/31,0.8991,0.8991,2015/5/4,1,0.12%,1,0.12%,1,1.20%
38,1243,博时中证淘金大数据100I,BSZZTJDSJ100I,21.7904,,0,2016/4/1,0.7384,0.7384,2017/3/31,0.8993,0.8993,2015/5/4,,0.60%,,,,
39,248,汇添富中证主要消费ETF联接A,HTFZZZYXFETFLJA,21.643,,0,2016/4/1,0.8996,0.8996,2017/3/31,1.0943,1.0943,2015/3/24,1,0.10%,1,0.10%,1,1.00%
40,1048,富国新兴产业股票,FGXXCYGP,21.346,,0,2016/4/1,0.951,0.951,2017/3/31,1.154,1.154,2015/3/12,1,0.15%,1,0.15%,1,1.50%
41,202021,南方小康ETF联接A,NFXKETFLJA,21.0832,,0,2016/4/1,1.0193,1.0393,2017/3/31,1.2342,1.2542,2010/8/27,1,0.12%,1,0.12%,1,1.20%
42,478,建信中证500指数增强A,JXZZ500ZSZQA,20.91,,0,2016/4/1,1.956,1.956,2017/3/31,2.365,2.365,2014/1/27,1,0.15%,1,0.15%,1,1.50%
43,1631,天弘中证食品饮料ETF联接A,THZZSPYLETFLJA,20.9034,,0,2016/4/1,0.963,0.963,2017/3/31,1.1643,1.1643,2015/7/29,1,0.10%,1,0.10%,1,1.00%
44,1521,国寿安保成长优选股票,GSABCZYXGP,20.8423,,0,2016/4/1,0.926,0.926,2017/3/31,1.119,1.119,2015/12/11,1,0.15%,1,0.15%,1,1.50%
45,1577,嘉实低价策略股票,JSDJCLGP,20.7569,,0,2016/4/1,0.872,0.872,2017/3/31,1.053,1.053,2015/7/27,1,0.15%,1,0.15%,1,1.50%
46,160716,嘉实基本面50指数(LOF)A,JSJBM50ZSLOFA,20.73,,0,2016/4/1,1.0603,1.0603,2017/3/31,1.2801,1.2801,2009/12/30,1,0.12%,1,0.12%,1,1.20%
47,1632,天弘中证食品饮料ETF联接C,THZZSPYLETFLJC,20.6868,,0,2016/4/1,0.961,0.961,2017/3/31,1.1598,1.1598,2015/7/29,1,0.00%,,,,
48,409,鹏华环保产业股票,PHHBCYGP,20.4332,,0,2016/4/1,1.385,1.385,2017/3/31,1.668,1.668,2014/3/7,1,0.15%,1,0.15%,1,1.50%
49,100032,富国中证红利指数增强A,FGZZHLZSZQA,20.1175,0.3,1,2016/4/1,1.228,2.291,2017/3/31,1.156,2.547,2008/11/20,1,0.15%,1,0.15%,1,1.50%
50,163407,兴全沪深300指数(LOF)A,XQHS300ZSLOFA,20.1023,,0,2016/4/1,1.2312,1.2312,2017/3/31,1.4787,1.4787,2010/11/2,1,0.12%,1,0.12%,1,1.20%
51,1714,工银文体产业股票A,GYWTCYGPA,19.9607,,0,2016/4/1,1.017,1.017,2017/3/31,1.22,1.22,2015/12/30,1,0.15%,1,0.15%,1,1.50%
52,165312,建信央视财经50指数(LOF),JXYSCJ50ZSLOF,19.8899,,0,2016/4/1,1.2057,1.3082,2017/3/31,1.4127,1.5452,2013/3/28,1,0.12%,1,0.12%,1,1.20%
53,2334,汇丰晋信大盘波动股票A,HFJXDPBDGPA,19.7926,,0,2016/4/1,1.0029,1.0029,2017/3/31,1.2014,1.2014,2016/3/11,1,0.15%,1,0.15%,1,1.50%
54,1421,南方量化成长,NFLHCZ,19.7761,,0,2016/4/1,1.072,1.072,2017/3/31,1.284,1.284,2015/6/29,1,0.15%,1,0.15%,1,1.50%
55,2335,汇丰晋信大盘波动股票C,HFJXDPBDGPC,19.1402,,0,2016/4/1,1.0026,1.0026,2017/3/31,1.1945,1.1945,2016/3/11,1,0.00%,,,,
56,978,景顺长城量化精选股票,JSCCLHJXGP,19.1363,,0,2016/4/1,1.181,1.181,2017/3/31,1.407,1.407,2015/2/4,1,0.15%,1,0.15%,1,1.50%
57,2236,大成360互联网+大数据100A,DC360HLWDSJ100A,18.7623,,0,2016/4/1,1.018,1.018,2017/3/31,1.209,1.209,2016/2/3,1,0.12%,1,0.12%,1,1.20%
58,1616,嘉实环保低碳股票,JSHBDTGP,18.744,,0,2016/4/1,1.035,1.035,2017/3/31,1.229,1.229,2015/12/30,1,0.15%,1,0.15%,1,1.50%
59,778,鹏华先进制造股票,PHXJZZGP,18.4834,,0,2016/4/1,1.266,1.266,2017/3/31,1.5,1.5,2014/11/4,1,0.15%,1,0.15%,1,1.50%
60,159916,深F60ETF,SF60ETF,18.3223,,0,2016/4/1,2.4473,1.3334,2017/3/31,2.8957,1.5777,2011/9/8,,,,,,
61,161217,国投瑞银中证资源指数,GTRYZZZYZS,18.2927,,0,2016/4/1,0.574,0.574,2017/3/31,0.679,0.679,2011/7/21,1,0.12%,1,0.12%,1,1.20%
62,310318,申万菱信沪深300指数增强A,SWLXHS300ZSZQA,18.246,,0,2016/4/1,1.7423,2.5348,2017/3/31,2.0602,2.8527,2004/11/29,1,0.12%,1,0.12%,1,1.20%
63,1420,南方大数据300A,NFDSJ300A,18.1177,,0,2016/4/1,0.8787,0.8787,2017/3/31,1.0379,1.0379,2015/6/24,1,0.12%,1,0.12%,1,1.20%
64,90010,大成中证红利指数A,DCZZHLZSA,18.112,,0,2016/4/1,1.303,1.303,2017/3/31,1.539,1.539,2010/2/2,1,0.12%,1,0.12%,1,1.20%
65,510020,博时上证超大盘ETF,BSSZCDPETF,18.093,,0,2016/4/1,2.0483,0.7555,2017/3/31,2.4189,0.8922,2009/12/29,,,,,,
66,310398,申万菱信沪深300价值指数A,SWLXHS300JZZSA,18.0314,,0,2016/4/1,1.0942,1.0942,2017/3/31,1.2915,1.2915,2010/2/11,1,0.12%,1,0.12%,1,1.20%
67,510880,华泰柏瑞上证红利ETF,HTBRSZHLETF,17.9846,0.091,1,2016/4/1,2.415,1.814,2017/3/31,2.7548,2.0961,2006/11/17,,,,,,
68,1044,嘉实新消费股票,JSXXFGP,17.9688,,0,2016/4/1,0.896,0.896,2017/3/31,1.057,1.057,2015/3/23,1,0.15%,1,0.15%,1,1.50%
69,979,景顺长城沪港深精选股票,JSCCHGSJXGP,17.8352,,0,2016/4/1,0.813,0.813,2017/3/31,0.958,0.958,2015/4/15,6,0.15%,1,0.15%,1,1.50%
70,1426,南方大数据300C,NFDSJ300C,17.7423,,0,2016/4/1,0.877,0.877,2017/3/31,1.0326,1.0326,2015/6/24,1,0.00%,,,,
71,163110,申万菱信量化小盘股票(LOF)A,SWLXLHXPGPLOFA,17.685,,0,2016/4/1,2.311,2.311,2017/3/31,2.7197,2.7197,2011/6/16,1,0.15%,1,0.15%,1,1.50%
72,165525,信诚中证基建工程指数(LOF)A,XCZZJJGCZSLOFA,17.565,,0,2016/4/1,1.076,1.084,2017/3/31,1.265,1.273,2015/8/6,1,0.10%,1,0.10%,1,1.00%
73,519965,长信量化多策略股票A,CXLHDCLGPA,17.5487,,0,2016/4/1,1.077,1.077,2017/3/31,1.266,1.266,2015/7/14,1,0.15%,1,0.15%,1,1.50%
74,1717,工银前沿医疗股票A,GYQYYLGPA,17.5124,,0,2016/4/1,1.005,1.005,2017/3/31,1.181,1.181,2016/2/3,1,0.15%,1,0.15%,1,1.50%
75,1974,景顺长城量化新动力股票,JSCCLHXDLGP,17.5,,0,2016/7/13,1,1,2017/3/31,1.175,1.175,2016/7/13,1,0.15%,1,0.15%,1,1.50%
76,740101,长安沪深300非周期,CAHS300FZQ,17.3721,0.429,1,2016/4/1,1.232,1.307,2017/3/31,1.011,1.515,2012/6/25,1,0.15%,1,0.15%,1,1.50%
77,756,建信潜力新蓝筹股票A,JXQLXLCGPA,17.3367,,0,2016/4/1,1.194,1.194,2017/3/31,1.401,1.401,2014/9/10,1,0.15%,1,0.15%,1,1.50%
78,160638,鹏华中证一带一路主题指数(LOF),PHZZYDYLZTZSLOF,17.3335,,0,2016/4/1,0.767,0.492,2017/3/31,0.866,0.574,2015/5/18,1,0.12%,1,0.12%,1,1.20%
79,1047,光大国企改革股票,GDGQGGGP,17.2373,,0,2016/4/1,0.847,0.847,2017/3/31,0.993,0.993,2015/3/25,1,0.15%,1,0.15%,1,1.50%
80,50013,博时上证超大盘ETF联接,BSSZCDPETFLJ,17.192,,0,2016/4/1,0.7678,0.7678,2017/3/31,0.8998,0.8998,2009/12/29,1,0.12%,1,0.12%,1,1.20%
81,751,嘉实新兴产业股票,JSXXCYGP,17.145,,0,2016/4/1,1.359,1.359,2017/3/31,1.592,1.592,2014/9/17,1,0.15%,1,0.15%,1,1.50%
82,110030,易方达沪深300量化增强,YFDHS300LHZQ,17.0846,,0,2016/4/1,1.6588,1.6588,2017/3/31,1.9422,1.9422,2012/7/5,1,0.15%,1,0.15%,1,1.50%
83,165519,信诚中证800医药指数(LOF)A,XCZZ800YYZSLOFA,16.9884,,0,2016/4/1,0.734,1.32,2017/3/31,0.833,1.443,2013/8/16,1,0.12%,1,0.12%,1,1.20%
84,530015,建信深证基本面60ETF联接A,JXSZJBM60ETFLJA,16.9028,,0,2016/4/1,1.3057,1.3057,2017/3/31,1.5264,1.5264,2011/9/8,1,0.15%,1,0.15%,1,1.50%
85,161715,招商大宗商品(LOF),ZSDZSPLOF,16.8841,,0,2016/4/1,0.923,1.036,2017/3/31,1.053,1.191,2012/6/28,1,0.12%,1,0.12%,1,1.20%
86,519671,银河沪深300价值指数A,YHHS300JZZSA,16.8216,,0,2016/4/1,1.076,1.076,2017/3/31,1.257,1.257,2009/12/28,1,0.12%,1,0.12%,1,1.20%
87,163808,中银中证100指数增强,ZYZZ100ZSZQ,16.8103,,0,2016/4/1,0.928,0.938,2017/3/31,1.084,1.094,2009/9/4,1,0.15%,1,0.15%,1,1.50%
88,161724,招商中证煤炭等权指数(LOF)A,ZSZZMTDQZSLOFA,16.7824,,0,2016/4/1,0.987,0.664,2017/3/31,1.13,0.774,2015/5/20,1,0.10%,1,0.10%,1,1.00%
89,519975,长信量化中小盘股票,CXLHZXPGP,16.4623,0.4,1,2016/4/1,1.253,1.253,2017/3/31,1.063,1.463,2015/2/4,1,0.15%,1,0.15%,1,1.50%
90,162213,泰达宏利沪深300指数增强A,TDHLHS300ZSZQA,16.4169,0.42,1,2016/4/1,1.5044,1.5244,2017/3/31,1.2519,1.6919,2010/4/23,1,0.12%,1,0.12%,1,1.20%
91,159945,广发中证全指能源ETF,GFZZQZNYETF,16.3875,,0,2016/4/1,0.6328,0.6328,2017/3/31,0.7365,0.7365,2015/6/25,,,,,,
92,450009,国富中小盘股票,GFZXPGP,16.3743,0.5177,1,2016/4/1,1.794,1.794,2017/3/31,1.573,2.091,2010/11/23,1,0.15%,1,0.15%,1,1.50%
93,159944,广发中证全指原材料ETF,GFZZQZYCLETF,16.2685,,0,2016/4/1,0.7702,0.7702,2017/3/31,0.8955,0.8955,2015/6/25,,,,,,
94,991,工银战略转型股票A,GYZLZXGPA,16.144,,0,2016/4/1,0.861,0.861,2017/3/31,1,1,2015/2/16,1,0.15%,1,0.15%,1,1.50%
95,159905,工银深证红利ETF,GYSZHLETF,16.1396,,0,2016/4/1,1.1066,1.1066,2017/3/31,1.2852,1.2852,2010/11/5,,,,,,
96,159910,嘉实深证基本面120ETF,JSSZJBM120ETF,16.0863,,0,2016/4/1,1.2694,1.2694,2017/3/31,1.4736,1.4736,2011/8/1,,,,,,
97,161017,富国中证500指数增强(LOF)A,FGZZ500ZSZQLOFA,16.0832,,0,2016/4/1,1.828,1.828,2017/3/31,2.122,2.122,2011/10/12,1,0.15%,1,0.15%,1,1.50%
98,1736,圆信永丰优加生活,YXYFYJSH,16.0181,,0,2016/4/1,1.105,1.105,2017/3/31,1.282,1.282,2015/10/28,1,0.15%,1,0.15%,1,1.50%
99,854,鹏华养老产业股票,PHYLCYGP,16.0105,,0,2016/4/1,1.143,1.143,2017/3/31,1.326,1.326,2014/12/2,1,0.15%,1,0.15%,1,1.50%
100,481012,工银深证红利ETF联接A,GYSZHLETFLJA,15.7682,0.1782,1,2016/4/1,1.0855,1.0855,2017/3/31,1.061,1.2392,2010/11/9,1,0.10%,1,0.10%,1,1.00%
101,510150,招商上证消费80ETF,ZSSZXF80ETF,15.6583,,0,2016/4/1,3.57,1.177,2017/3/31,4.129,1.361,2010/12/8,,,,,,
102,502006,易方达中证国企改革(LOF)A,YFDZZGQGGLOFA,15.646,,0,2016/4/1,0.8916,0.4711,2017/3/31,1.0049,,2015/6/15,1,0.10%,1,0.10%,1,1.00%
103,376510,上投摩根大盘蓝筹股票,STMGDPLCGP,15.5226,,0,2016/4/1,1.282,1.282,2017/3/31,1.481,1.481,2010/12/20,1,0.15%,1,0.15%,1,1.50%
104,510660,华夏医药ETF,HXYYETF,15.5045,,0,2016/4/1,1.3925,1.3925,2017/3/31,1.6084,1.6084,2013/3/28,,,,,,
105,519116,浦银安盛沪深300指数增强,PYASHS300ZSZQ,15.4917,,0,2016/4/1,1.078,1.078,2017/3/31,1.245,1.245,2010/12/10,1,0.12%,1,0.12%,1,1.20%
106,1015,华夏沪深300指数增强A,HXHS300ZSZQA,15.4639,,0,2016/4/1,1.067,1.067,2017/3/31,1.232,1.232,2015/2/10,1,0.12%,1,0.12%,1,1.20%
107,519677,银河定投宝腾讯济安指数,YHDTBTXJAZS,15.4148,,0,2016/4/1,1.531,1.531,2017/3/31,1.767,1.767,2014/3/14,1,0.00%,,0.00%,0,0.00%
108,160133,南方天元新产业股票(LOF),NFTYXCYGPLOF,15.3659,,0,2016/4/1,1.64,1.64,2017/3/31,1.892,1.892,2014/7/3,1,0.15%,1,0.15%,1,1.50%
109,1105,信达澳银转型创新股票,XDAYZXCXGP,15.3184,,0,2016/4/1,0.581,0.581,2017/3/31,0.67,0.67,2015/4/15,1,0.15%,1,0.15%,1,1.50%
110,540007,汇丰晋信中小盘股票,HFJXZXPGP,15.3176,,0,2016/4/1,1.0217,1.0417,2017/3/31,1.1782,1.1982,2009/12/11,1,0.15%,1,0.15%,1,1.50%
111,1208,诺安低碳经济股票A,NADTJJGPA,15.2113,,0,2016/4/1,0.71,0.71,2017/3/31,0.818,0.818,2015/5/12,1,0.15%,1,0.15%,1,1.50%
112,161032,富国中证煤炭指数(LOF)A,FGZZMTZSLOFA,15.2101,,0,2016/4/1,1.027,0.612,2017/3/31,1.152,0.705,2015/6/19,1,0.00%,,,,
113,110003,易方达上证50增强A,YFDSZ50ZQA,15.2071,,0,2016/4/1,0.9489,2.7989,2017/3/31,1.0932,2.9432,2004/3/22,1,0.15%,1,0.15%,1,1.50%
114,70023,嘉实深证基本面120联接A,JSSZJBM120LJA,15.1872,,0,2016/4/1,1.282,1.282,2017/3/31,1.4767,1.4767,2011/8/1,1,0.12%,1,0.12%,1,1.20%
115,1016,华夏沪深300指数增强C,HXHS300ZSZQC,15,,0,2016/4/1,1.06,1.06,2017/3/31,1.219,1.219,2015/2/10,1,0.00%,,,,
116,165520,信诚中证800有色指数(LOF)A,XCZZ800YSZSLOFA,14.986,,0,2016/4/1,0.953,1.134,2017/3/31,1.071,1.221,2013/8/30,1,0.12%,1,0.12%,1,1.20%
117,50002,博时沪深300指数A,BSHS300ZSA,14.8912,,0,2016/4/1,1.0758,3.0678,2017/3/31,1.236,3.228,2003/8/26,1,0.15%,1,0.15%,1,1.50%
118,161907,万家中证红利指数(LOF)A,WJZZHLZSLOFA,14.707,,0,2016/4/1,1.3259,1.3259,2017/3/31,1.5209,1.5209,2011/3/17,1,0.15%,1,0.15%,1,1.50%
119,866,华宝制造股票,HBZZGP,14.5532,,0,2016/4/1,1.175,1.175,2017/3/31,1.346,1.346,2014/12/10,1,0.15%,1,0.15%,1,1.50%
120,916,前海开源股息率100强股票,QHKYGXL100QGP,14.5349,0.2,1,2016/4/1,1.205,1.205,2017/3/31,1.174,1.374,2015/1/13,1,0.15%,1,0.15%,1,1.50%
121,1705,泓德战略转型股票,HDZLZXGP,14.4942,,0,2016/4/1,1.028,1.028,2017/3/31,1.177,1.177,2015/11/10,1,0.15%,1,0.15%,1,1.50%
122,867,华宝品质生活股票,HBPZSHGP,14.489,,0,2016/4/1,0.773,0.823,2017/3/31,0.885,0.935,2015/1/21,1,0.15%,1,0.15%,1,1.50%
123,2385,博时沪深300指数C,BSHS300ZSC,14.4319,,0,2016/4/1,1.0747,1.0747,2017/3/31,1.2298,1.2298,2016/1/26,1,0.00%,,,,
124,160615,鹏华沪深300指数(LOF)A,PHHS300ZSLOFA,14.2738,,0,2016/4/1,1.205,1.265,2017/3/31,1.377,1.437,2009/4/3,1,0.12%,1,0.12%,1,1.20%
125,217017,招商上证消费80ETF联接A,ZSSZXF80ETFLJA,14.2361,,0,2016/4/1,1.152,1.152,2017/3/31,1.316,1.316,2010/12/8,1,0.15%,1,0.15%,1,1.50%
126,159908,博时创业板ETF,BSCYBETF,14.225,,0,2016/4/1,1.1297,1.1297,2017/3/31,1.2904,1.2904,2011/6/10,,0.05%,,,,
127,510030,华宝上证180价值ETF,HBSZ180JZETF,14.1642,,0,2016/4/1,3.643,1.247,2017/3/31,4.159,1.424,2010/4/23,,,,,,
128,240014,华宝中证100指数A,HBZZ100ZSA,14.1148,,0,2016/4/1,0.9444,0.9444,2017/3/31,1.0777,1.0777,2009/9/29,1,0.12%,1,0.12%,1,1.20%
