,基金代码,基金简称,基金条码,涨幅,期间分红,分红次数,起始日期,单位净值,累计净值,终止日期,单位净值,累计净值,成立日期,无用1,无用1.5,无用2,手续费,无用3,无用4
257,160706,嘉实沪深300ETF联接A,JSHS300ETFLJA,9.2829,,0,2016/4/1,0.8995,2.7675,2017/3/31,0.983,2.851,2005/8/29,1,0.15%,1,0.15%,1,1.50%
258,159933,国投瑞银金融地产ETF,GTRYJRDCETF,9.2107,,0,2016/4/1,1.4874,1.4874,2017/3/31,1.6244,1.6244,2013/9/17,,,,,,
259,510300,华泰柏瑞沪深300ETF,HTBRHS300ETF,9.2091,0.055,1,2016/4/1,3.2152,1.2546,2017/3/31,3.4548,1.3639,2012/5/4,,,,,,
260,519032,海富通上证非周期ETF联接,HFTSZFZQETFLJ,9.1977,,0,2016/4/1,1.022,1.022,2017/3/31,1.116,1.116,2011/4/27,1,0.12%,1,0.12%,1,1.20%
261,40190,华安上证龙头企业ETF联接A,HASZLTQYETFLJA,9.1531,,0,2016/4/1,1.169,1.169,2017/3/31,1.276,1.276,2010/11/18,1,0.12%,1,0.12%,1,1.20%
262,159938,广发中证全指医药卫生ETF,GFZZQZYYWSETF,9.1508,,0,2016/4/1,1.1988,1.1988,2017/3/31,1.3085,1.3085,2014/12/1,,,,,,
263,2332,汇丰晋信沪港深A,HFJXHGSA,9.15,,0,2016/11/10,1,1,2017/3/31,1.0915,1.0915,2016/11/10,6,0.15%,1,0.15%,1,1.50%
264,167601,国金沪深300指数增强,GJHS300ZSZQ,9.1047,,0,2016/4/1,0.8284,1.359,2017/3/31,0.878,1.4827,2013/7/26,1,0.12%,1,0.12%,1,1.20%
265,159940,广发中证全指金融地产ETF,GFZZQZJRDCETF,9.0848,,0,2016/4/1,0.7474,0.7474,2017/3/31,0.8153,0.8153,2015/3/23,,,,,,
266,313,华安沪深300增强C,HAHS300ZQC,9.0711,,0,2016/4/1,1.378,1.378,2017/3/31,1.503,1.503,2013/9/27,1,0.00%,,,,
267,168205,中融中证银行指数(LOF),ZRZZYHZSLOF,9.06,,0,2016/4/1,0.779,0.796,2017/3/31,0.822,0.866,2015/6/5,1,0.10%,1,0.10%,1,1.00%
268,519180,万家180指数,WJ180ZS,8.8996,,0,2016/4/1,0.7461,3.0861,2017/3/31,0.8125,3.1525,2003/3/15,1,0.15%,1,0.15%,1,1.50%
269,160616,鹏华中证500指数(LOF)A,PHZZ500ZSLOFA,8.8091,,0,2016/4/1,1.226,1.226,2017/3/31,1.334,1.334,2010/2/5,1,0.12%,1,0.12%,1,1.20%
270,2333,汇丰晋信沪港深C,HFJXHGSC,8.79,,0,2016/11/10,1,1,2017/3/31,1.0879,1.0879,2016/11/10,6,0.00%,,,,
271,519300,大成沪深300指数A,DCHS300ZSA,8.7834,,0,2016/4/1,0.9313,2.4376,2017/3/31,1.0131,2.5194,2006/4/6,1,0.12%,1,0.12%,1,1.20%
272,168203,中融国证钢铁行业指数(LOF),ZRGZGTHYZSLOF,8.7718,,0,2016/4/1,0.816,0.488,2017/3/31,0.859,0.53,2015/6/19,1,0.00%,,,,
273,1070,建信信息产业股票A,JXXXCYGPA,8.6592,,0,2016/4/1,1.074,1.074,2017/3/31,1.167,1.167,2015/3/24,1,0.15%,1,0.15%,1,1.50%
274,460300,华泰柏瑞沪深300ETF联接A,HTBRHS300ETFLJA,8.6472,,0,2016/4/1,1.4074,1.4074,2017/3/31,1.5291,1.5291,2012/5/29,1,0.10%,1,0.10%,1,1.00%
275,100053,富国上证指数ETF联接A,FGSZZSETFLJA,8.5125,,0,2016/4/1,1.116,1.116,2017/3/31,1.211,1.211,2011/1/30,1,0.15%,1,0.15%,1,1.50%
276,160418,华安中证银行指数A,HAZZYHZSA,8.4994,,0,2016/4/1,0.7564,0.7727,2017/3/31,0.7931,0.837,2015/6/9,1,0.12%,1,0.12%,1,1.20%
277,161811,银华沪深300指数(LOF),YHHS300ZSLOF,8.4563,,0,2016/4/1,0.818,1.0222,2017/3/31,0.863,,2009/10/14,1,0.12%,1,0.12%,1,1.20%
278,1180,广发医药卫生联接A,GFYYWSLJA,8.4464,,0,2016/4/1,0.7518,0.7518,2017/3/31,0.8153,0.8153,2015/5/6,1,0.12%,1,0.12%,1,1.20%
279,519117,浦银安盛基本面400指数,PYASJBM400ZS,8.4168,,0,2016/4/1,1.497,1.497,2017/3/31,1.623,1.623,2012/5/14,1,0.12%,1,0.12%,1,1.20%
280,510170,国联安上证商品ETF,GLASZSPETF,8.4043,,0,2016/4/1,1.642,0.509,2017/3/31,1.78,0.552,2010/11/26,,,,,,
281,510410,博时上证自然资源ETF,BSSZZRZYETF,8.2982,,0,2016/4/1,0.6399,0.6399,2017/3/31,0.693,0.693,2012/4/10,,,,,,
282,2903,广发中证500ETF联接C,GFZZ500ETFLJC,8.29,,0,2016/6/15,1,1,2017/3/31,1.0829,1.0829,2016/6/15,1,0.00%,,,,
283,780,鹏华医疗保健股票,PHYLBJGP,8.2203,,0,2016/4/1,1.18,1.18,2017/3/31,1.277,1.277,2014/9/23,1,0.15%,1,0.15%,1,1.50%
284,1193,中金消费升级,ZJXFSJ,8.2192,,0,2016/4/1,0.803,0.803,2017/3/31,0.869,0.869,2015/6/24,1,0.15%,1,0.15%,1,1.50%
285,110019,易方达深证100ETF联接A,YFDSZ100ETFLJA,8.1859,,0,2016/4/1,0.9553,0.9553,2017/3/31,1.0335,1.0335,2009/12/1,1,0.12%,1,0.12%,1,1.20%
286,510290,南方上证380ETF,NFSZ380ETF,8.1846,,0,2016/4/1,1.4845,1.4845,2017/3/31,1.606,1.606,2011/9/16,,,,,,
287,2987,广发沪深300ETF联接C,GFHS300ETFLJC,8.1624,,0,2016/7/6,1.4481,1.4481,2017/3/31,1.5663,1.5663,2016/7/6,1,0.00%,,,,
288,961,天弘沪深300ETF联接A,THHS300ETFLJA,8.1503,,0,2016/4/1,0.9288,0.9288,2017/3/31,1.0045,1.0045,2015/1/20,1,0.10%,1,0.10%,1,1.00%
289,240019,华宝中证银行ETF联接A,HBZZYHETFLJA,8.1476,,0,2016/4/1,1.301,1.301,2017/3/31,1.407,1.407,2011/8/9,1,0.10%,1,0.10%,1,1.00%
290,1126,上投摩根卓越制造股票A,STMGZYZZGPA,8.1203,,0,2016/4/1,0.665,0.665,2017/3/31,0.719,0.719,2015/4/14,1,0.15%,1,0.15%,1,1.50%
291,1064,广发中证环保ETF联接A,GFZZHBETFLJA,8.1096,,0,2016/4/1,0.7189,0.7189,2017/3/31,0.7772,0.7772,2015/3/25,1,0.12%,1,0.12%,1,1.20%
292,160628,鹏华中证800地产指数(LOF),PHZZ800DCZSLOF,8.0785,,0,2016/4/1,0.967,1.661,2017/3/31,1.022,1.709,2014/9/12,1,0.12%,1,0.12%,1,1.20%
293,696,汇添富环保行业股票,HTFHBHYGP,8.0521,,0,2016/4/1,1.304,1.304,2017/3/31,1.409,1.409,2014/9/16,1,0.15%,1,0.15%,1,1.50%
294,160807,长盛沪深300指数(LOF),CSHS300ZSLOF,8.0113,,0,2016/4/1,1.061,1.111,2017/3/31,1.146,1.196,2010/8/4,1,0.12%,1,0.12%,1,1.20%
295,202025,南方上证380ETF联接A,NFSZ380ETFLJA,7.9974,,0,2016/4/1,1.4092,1.4092,2017/3/31,1.5219,1.5219,2011/9/20,1,0.12%,1,0.12%,1,1.20%
296,512510,华泰柏瑞中证500ETF,HTBRZZ500ETF,7.9642,0.024,1,2016/4/1,1.2247,0.6089,2017/3/31,1.2971,0.6568,2015/5/13,,0.05%,,,,
297,161816,银华中证等权重90指数(LOF),YHZZDQZ90ZSLOF,7.9326,,0,2016/4/1,1.016,1.167,2017/3/31,1.071,1.197,2011/3/17,1,0.12%,1,0.12%,1,1.20%
298,159936,广发中证全指可选消费ETF,GFZZQZKXXFETF,7.8408,,0,2016/4/1,1.4871,1.4871,2017/3/31,1.6037,1.6037,2014/6/3,,,,,,
299,161227,国投瑞银深证100指数,GTRYSZ100ZS,7.8107,,0,2016/4/1,0.845,1.598,2017/3/31,0.911,1.723,2015/8/14,1,0.12%,1,0.12%,1,1.20%
300,1113,南方大数据100A,NFDSJ100A,7.7871,,0,2016/4/1,0.8193,0.8193,2017/3/31,0.8831,0.8831,2015/4/24,1,0.12%,1,0.12%,1,1.20%
301,257060,国联安上证商品ETF联接,GLASZSPETFLJ,7.7799,,0,2016/4/1,0.527,0.527,2017/3/31,0.568,0.568,2010/12/1,1,0.15%,1,0.15%,1,1.50%
302,163118,申万菱信中证申万医药生物指数(LOF)A,SWLXZZSWYYSWZSLOFA,7.7276,,0,2016/4/1,0.8516,0.8516,2017/3/31,0.8888,0.9174,2015/6/19,1,0.12%,1,0.12%,1,1.20%
303,700002,平安深证300指数增强,PASZ300ZSZQ,7.7031,,0,2016/4/1,1.428,1.508,2017/3/31,1.538,1.618,2011/12/20,1,0.12%,1,0.12%,1,1.20%
304,1594,天弘中证银行ETF联接A,THZZYHETFLJA,7.6147,,0,2016/4/1,0.9022,0.9022,2017/3/31,0.9709,0.9709,2015/7/8,1,0.10%,1,0.10%,1,1.00%
305,167301,方正富邦保险主题指数,FZFBBXZTZS,7.6115,,0,2016/4/1,0.926,0.935,2017/3/31,0.974,1.006,2015/7/31,1,0.08%,1,0.08%,1,0.80%
306,968,广发养老指数A,GFYLZSA,7.6072,,0,2016/4/1,0.9307,0.9307,2017/3/31,1.0015,1.0015,2015/2/13,1,0.12%,1,0.12%,1,1.20%
307,162107,金鹰先进制造股票(LOF)A,JYXJZZGPLOFA,7.5579,,0,2016/4/1,1.0508,1.8166,2017/3/31,1.0155,1.0155,2012/6/5,1,0.15%,1,0.15%,1,1.50%
308,592,建信改革红利股票,JXGGHLGP,7.5221,,0,2016/4/1,1.808,1.808,2017/3/31,1.944,1.944,2014/5/14,1,0.15%,1,0.15%,1,1.50%
309,2979,广发中证全指金融地产联接C,GFZZQZJRDCLJC,7.5036,,0,2016/7/6,0.8396,0.8396,2017/3/31,0.9026,0.9026,2016/7/6,1,0.00%,,,,
310,161726,招商国证生物医药指数(LOF)A,ZSGZSWYYZSLOFA,7.4851,,0,2016/4/1,0.961,0.618,2017/3/31,1.01,0.663,2015/5/27,1,0.10%,1,0.10%,1,1.00%
311,1072,华安智能装备主题股票A,HAZNZBZTGPA,7.461,,0,2016/4/1,0.898,0.898,2017/3/31,0.965,0.965,2015/4/24,1,0.15%,1,0.15%,1,1.50%
312,159922,嘉实中证500ETF,JSZZ500ETF,7.4143,,0,2016/4/1,6.0464,1.6953,2017/3/31,6.4947,1.821,2013/2/6,,,,,,
313,656,前海开源沪深300指数A,QHKYHS300ZSA,7.3826,,0,2016/4/1,1.043,1.293,2017/3/31,1.12,1.37,2014/6/17,1,0.12%,1,0.12%,1,1.20%
314,2510,申万菱信中证500指数增强A,SWLXZZ500ZSZQA,7.38,,0,2016/4/21,1,1,2017/3/31,1.0738,1.0738,2016/4/21,1,0.12%,1,0.12%,1,1.20%
315,1849,前海开源强势共识100强股票,QHKYQSGS100QGP,7.3696,,0,2016/4/1,0.882,0.882,2017/3/31,0.947,0.947,2015/12/10,1,0.15%,1,0.15%,1,1.50%
316,20021,国泰上证180金融ETF联接A,GTSZ180JRETFLJA,7.3669,,0,2016/4/1,1.3452,1.3452,2017/3/31,1.4443,1.4443,2011/3/31,1,0.12%,1,0.12%,1,1.20%
317,831,工银医疗保健股票,GYYLBJGP,7.365,,0,2016/4/1,1.222,1.222,2017/3/31,1.312,1.312,2014/11/18,1,0.15%,1,0.15%,1,1.50%
318,1595,天弘中证银行ETF联接C,THZZYHETFLJC,7.3564,,0,2016/4/1,0.8999,0.8999,2017/3/31,0.9661,0.9661,2015/7/8,1,0.00%,,,,
319,828,泰达转型机遇股票A,TDZXJYGPA,7.3384,,0,2016/4/1,0.804,1.024,2017/3/31,0.863,1.083,2014/11/18,1,0.12%,1,0.12%,1,1.20%
320,586,景顺长城中小创精选股票,JSCCZXCJXGP,7.3077,,0,2016/4/1,1.56,1.56,2017/3/31,1.674,1.674,2014/4/30,1,0.15%,1,0.15%,1,1.50%
321,3359,大成360互联网+大数据100C,DC360HLWDSJ100C,7.276,,0,2017/1/18,1.127,1,2017/3/31,1.209,1.209,2017/1/18,1,0.00%,,,,
322,1133,广发中证全指可选消费联接A,GFZZQZKXXFLJA,7.2533,,0,2016/4/1,0.7762,0.7762,2017/3/31,0.8325,0.8325,2015/4/15,1,0.12%,1,0.12%,1,1.20%
323,161604,融通深证100指数A,RTSZ100ZSA,7.2372,0.01,1,2016/4/1,1.212,2.58,2017/3/31,1.289,2.667,2003/9/30,1,0.15%,1,0.15%,1,1.50%
324,1008,工银国企改革股票,GYGQGGGP,7.2261,,0,2016/4/1,0.858,0.858,2017/3/31,0.92,0.92,2015/1/27,1,0.15%,1,0.15%,1,1.50%
325,360001,光大量化股票,GDLHGP,7.1778,0.02,1,2016/4/1,1.2893,3.313,2017/3/31,1.3602,3.4039,2004/8/27,1,0.15%,1,0.15%,1,1.50%
326,510230,国泰上证180金融ETF,GTSZ180JRETF,7.1123,,0,2016/4/1,4.9098,1.3944,2017/3/31,5.259,1.4936,2011/3/31,,,,,,
327,161122,易方达中证万得生物科技指数(LOF)A,YFDZZWDSWKJZSLOFA,7.0495,,0,2016/4/1,1.0017,0.6409,2017/3/31,1.0475,,2015/6/3,1,0.10%,1,0.10%,1,1.00%
328,160221,国泰国证有色金属行业指数(LOF),GTGZYSJSHYZSLOF,7.0327,,0,2016/4/1,1.0408,0.6982,2017/3/31,1.0857,0.7461,2015/3/30,1,0.00%,,,,
329,160635,鹏华中证医药卫生(LOF)A,PHZZYYWSLOFA,6.9379,,0,2016/4/1,0.85,0.857,2017/3/31,1.01,0.916,2015/8/17,1,0.12%,1,0.12%,1,1.20%
330,1214,华泰柏瑞中证500ETF联接A,HTBRZZ500ETFLJA,6.912,,0,2016/4/1,0.6033,0.6033,2017/3/31,0.645,0.645,2015/5/13,1,0.10%,1,0.10%,1,1.00%
331,399001,中海上证50指数增强,ZHSZ50ZSZQ,6.904,,0,2016/4/1,0.927,0.927,2017/3/31,0.991,0.991,2010/3/25,1,0.12%,1,0.12%,1,1.20%
332,4241,中欧时代先锋股票C,ZOSDXFGPC,6.8997,0.054,1,2017/1/19,1.0883,1.3003,2017/3/31,1.1098,1.1638,2017/1/19,1,0.00%,,,,
333,163114,申万菱信中证环保产业指数(LOF)A,SWLXZZHBCYZSLOFA,6.8708,,0,2016/4/1,0.9313,1.5642,2017/3/31,0.9689,1.6251,2014/5/30,1,0.12%,1,0.12%,1,1.20%
334,585001,东吴中证新兴指数,DWZZXXZS,6.8681,,0,2016/4/1,1.092,1.092,2017/3/31,1.167,1.167,2011/2/1,1,0.12%,1,0.12%,1,1.20%
335,8,嘉实中证500ETF联接A,JSZZ500ETFLJA,6.7783,,0,2016/4/1,1.6361,1.6361,2017/3/31,1.747,1.747,2013/3/22,1,0.12%,1,0.12%,1,1.20%
336,519034,海富通中证500增强A,HFTZZ500ZQA,6.7287,,0,2016/4/1,1.397,1.397,2017/3/31,1.491,1.491,2012/5/25,1,0.12%,1,0.12%,1,1.20%
337,166802,浙商沪深300指数增强(LOF)A,ZSHS300ZSZQLOFA,6.7258,,0,2016/4/1,1.084,1.194,2017/3/31,1.134,1.266,2012/5/7,1,0.15%,1,0.15%,1,1.50%
338,1469,广发中证全指金融地产联接A,GFZZQZJRDCLJA,6.6966,,0,2016/4/1,0.8452,0.8452,2017/3/31,0.9018,0.9018,2015/7/9,1,0.12%,1,0.12%,1,1.20%
339,160806,长盛同庆中证800(LOF),CSTQZZ800LOF,6.5669,,0,2016/4/1,1.203,1.109,2017/3/31,1.282,1.179,2009/5/12,1,0.12%,1,0.12%,1,1.20%
340,3986,申万菱信中证500指数优选增强A,SWLXZZ500ZSYXZQA,6.55,,0,2017/1/10,1,1,2017/3/31,1.0655,1.0655,2017/1/10,1,0.12%,1,0.12%,1,1.20%
341,827,广发百发100指数E,GFBF100ZSE,6.2975,,0,2016/4/1,0.921,1.281,2017/3/31,0.979,1.339,2014/10/30,1,0.06%,1,0.06%,1,0.60%
342,50024,博时上证自然资源ETF联接,BSSZZRZYETFLJ,6.2851,,0,2016/4/1,0.6412,0.6412,2017/3/31,0.6815,0.6815,2012/4/10,1,0.12%,1,0.12%,1,1.20%
343,549,华安大国新经济股票,HADGXJJGP,6.2847,,0,2016/4/1,1.623,1.623,2017/3/31,1.725,1.725,2014/4/14,1,0.15%,1,0.15%,1,1.50%
344,826,广发百发100指数A,GFBF100ZSA,6.2838,,0,2016/4/1,0.923,1.283,2017/3/31,0.981,1.341,2014/10/30,1,0.12%,1,0.12%,1,1.20%
345,162907,泰信中证锐联基本面400指数(LOF),TXZZRLJBM400ZSLOF,6.2787,,0,2016/4/1,0.741,1.622,2017/3/31,0.762,1.715,2012/9/7,1,0.12%,1,0.12%,1,1.20%
346,160219,国泰国证医药卫生行业指数A,GTGZYYWSHYZSA,6.2607,,0,2016/4/1,0.7601,1.3873,2017/3/31,0.7797,1.4344,2013/8/29,1,0.10%,1,0.10%,1,1.00%
347,370023,上投摩根中证消费服务指数,STMGZZXFFWZS,6.2147,,0,2016/4/1,1.239,1.419,2017/3/31,1.316,1.496,2012/9/25,1,0.12%,1,0.12%,1,1.20%
348,1588,天弘中证800指数A,THZZ800ZSA,6.1714,,0,2016/4/1,0.7713,0.7713,2017/3/31,0.8189,0.8189,2015/7/16,1,0.10%,1,0.10%,1,1.00%
349,884,民生加银优选股票,MSJYYXGP,6.163,,0,2016/4/1,1.006,1.006,2017/3/31,1.068,1.068,2014/12/19,1,0.15%,1,0.15%,1,1.50%
350,161812,银华深证100指数(LOF),YHSZ100ZSLOF,6.0468,,0,2016/4/1,0.899,1.067,2017/3/31,0.93,1.121,2010/5/7,1,0.12%,1,0.12%,1,1.20%
351,165521,信诚中证800金融(LOF)A,XCZZ800JRLOFA,6.0057,,0,2016/4/1,0.889,1.523,2017/3/31,0.919,1.576,2013/12/20,1,0.12%,1,0.12%,1,1.20%
352,2977,广发中证全指可选消费联接C,GFZZQZKXXFLJC,5.9982,,0,2016/7/6,0.7869,0.7869,2017/3/31,0.8341,0.8341,2016/7/6,1,0.00%,,,,
353,1166,建信环保产业股票,JXHBCYGP,5.9459,,0,2016/4/1,0.74,0.74,2017/3/31,0.784,0.784,2015/4/22,1,0.15%,1,0.15%,1,1.50%
354,1589,天弘中证800指数C,THZZ800ZSC,5.9106,,0,2016/4/1,0.7698,0.7698,2017/3/31,0.8153,0.8153,2015/7/16,1,0.00%,,,,
355,160119,南方中证500ETF联接A,NFZZ500ETFLJA,5.8835,,0,2016/4/1,1.477,1.577,2017/3/31,1.5639,1.6639,2009/9/25,1,0.12%,1,0.12%,1,1.20%
356,159901,易方达深证100ETF,YFDSZ100ETF,5.8429,,0,2016/4/1,3.9364,3.8515,2017/3/31,4.1664,4.0699,2006/3/24,,0.05%,,,,
357,1009,上投摩根安全战略股票A,STMGAQZLGPA,5.8231,,0,2016/4/1,0.893,0.893,2017/3/31,0.945,0.945,2015/2/26,1,0.15%,1,0.15%,1,1.50%
358,913,农银医疗保健股票,NYYLBJGP,5.7776,,0,2016/4/1,0.9935,0.9935,2017/3/31,1.0509,1.0509,2015/2/10,1,0.15%,1,0.15%,1,1.50%
359,164401,前海开源中证健康产业指数,QHKYZZJKCYZS,5.7457,,0,2016/4/1,0.972,0.997,2017/3/31,0.998,1.053,2015/4/16,1,0.12%,1,0.12%,1,1.20%
360,510440,大成中证500沪市ETF,DCZZ500HSETF,5.7271,,0,2016/4/1,1.781,1.781,2017/3/31,1.883,1.883,2012/8/24,,,,,,
361,3015,中金沪深300A,ZJHS300A,5.7,,0,2016/7/22,1,1,2017/3/31,1.057,1.057,2016/7/22,1,0.10%,1,0.10%,1,1.00%
362,2076,浙商中证500指数增强A,ZSZZ500ZSZQA,5.69,,0,2016/5/11,1,1,2017/3/31,1.0569,1.0569,2016/5/11,1,0.15%,1,0.15%,1,1.50%
363,501011,汇添富中证中药指数(LOF)A,HTFZZZYZSLOFA,5.66,,0,2016/12/29,1,1,2017/3/31,1.0566,1.0566,2016/12/29,1,0.10%,1,0.10%,1,1.00%
364,510220,华泰柏瑞上证中小盘ETF,HTBRSZZXPETF,5.65,,0,2016/4/1,3.8,1.049,2017/3/31,4.0147,1.1079,2011/1/26,,,,,,
365,510650,上证金融地产发起式ETF,SZJRDCFQSETF,5.6473,,0,2016/4/1,1.3989,1.3989,2017/3/31,1.4779,1.4779,2013/3/28,,,,,,
366,2595,博时工业4.0主题股票,BSGY40ZTGP,5.6,,0,2016/6/8,1,1,2017/3/31,1.056,1.056,2016/6/8,1,0.15%,1,0.15%,1,1.50%
367,510560,国寿安保中证500ETF,GSABZZ500ETF,5.5754,,0,2016/4/1,1.2609,0.5838,2017/3/31,1.3312,0.6164,2015/5/29,,,,,,
368,501012,汇添富中证中药指数(LOF)C,HTFZZZYZSLOFC,5.57,,0,2016/12/29,1,1,2017/3/31,1.0557,1.0557,2016/12/29,1,0.00%,,,,
369,1583,安信新常态股票A,AXXCTGPA,5.5556,,0,2016/4/1,0.99,0.99,2017/3/31,1.045,1.045,2015/8/7,1,0.15%,1,0.15%,1,1.50%
370,164811,工银中证京津冀协同发展指数A,GYZZJJJXTFZZSA,5.4586,,0,2016/4/1,1.2036,1.2902,2017/3/31,1.2402,1.3549,2012/10/25,1,0.10%,1,0.10%,1,1.00%
371,510500,南方中证500ETF,NFZZ500ETF,5.377,,0,2016/4/1,6.3604,1.783,2017/3/31,6.7024,1.8788,2013/2/6,,,,,,
372,688,景顺长城研究精选股票,JSCCYJJXGP,5.3737,,0,2016/4/1,1.191,1.211,2017/3/31,1.255,1.275,2014/8/12,1,0.15%,1,0.15%,1,1.50%
373,160639,鹏华中证高铁产业指数(LOF),PHZZGTCYZSLOF,5.3627,,0,2016/4/1,0.813,0.481,2017/3/31,0.824,0.505,2015/5/27,1,0.12%,1,0.12%,1,1.20%
374,1054,工银新金融股票A,GYXJRGPA,5.3571,,0,2016/4/1,0.896,0.896,2017/3/31,0.944,0.944,2015/3/19,1,0.15%,1,0.15%,1,1.50%
375,1781,建信现代服务业股票,JXXDFWYGP,5.2684,,0,2016/4/1,1.006,1.006,2017/3/31,1.059,1.059,2016/2/23,1,0.15%,1,0.15%,1,1.50%
376,160814,长盛中证金融地产指数(LOF),CSZZJRDCZSLOF,5.2375,,0,2016/4/1,0.731,0.731,2017/3/31,0.73,,2015/6/16,1,0.12%,1,0.12%,1,1.20%
377,502040,长盛上证50指数(LOF),CSSZ50ZSLOF,5.1976,,0,2016/4/1,0.935,0.935,2017/3/31,0.949,,2015/8/13,1,0.12%,1,0.12%,1,1.20%
378,510510,广发中证500ETF,GFZZ500ETF,5.1882,,0,2016/4/1,1.6788,1.6788,2017/3/31,1.7659,1.7659,2013/4/11,,,,,,
379,1877,宝盈国家安全沪港深股票A,BYGJAQHGSGPA,5.1859,,0,2016/4/1,1.022,1.022,2017/3/31,1.075,1.075,2016/1/20,1,0.15%,1,0.15%,1,1.50%
380,510110,海富通上证周期ETF,HFTSZZQETF,5.1441,,0,2016/4/1,2.916,1.17,2017/3/31,3.066,1.23,2010/9/19,,,,,,
381,290010,泰信中证200指数,TXZZ200ZS,5.1,,0,2016/4/1,1,1.02,2017/3/31,1.051,1.071,2011/6/9,1,0.12%,1,0.12%,1,1.20%
382,512500,华夏中证500ETF,HXZZ500ETF,5.0853,,0,2016/4/1,2.9398,0.6435,2017/3/31,3.0893,0.6762,2015/5/5,,0.05%,,,,
383,162711,广发中证500ETF联接A,GFZZ500ETFLJA,5.0558,,0,2016/4/1,1.2817,1.2817,2017/3/31,1.3465,1.3465,2009/11/26,1,0.12%,1,0.12%,1,1.20%
384,399011,中海医疗保健主题股票,ZHYLBJZTGP,4.996,,0,2016/4/1,1.261,1.671,2017/3/31,1.324,1.734,2012/3/7,1,0.15%,1,0.15%,1,1.50%
385,160919,大成产业升级股票(LOF),DCCYSJGPLOF,4.9864,,0,2016/4/1,1.103,3.089,2017/3/31,1.158,3.144,2014/12/26,1,0.15%,1,0.15%,1,1.50%
386,164304,新华中证环保产业指数,XHZZHBCYZS,4.9571,,0,2016/4/1,1.104,1.162,2017/3/31,1.131,1.22,2014/9/11,1,0.10%,1,0.10%,1,1.00%
