,基金代码,基金简称,基金条码,涨幅,期间分红,分红次数,起始日期,单位净值,累计净值,终止日期,单位净值,累计净值,成立日期,无用1,无用1.5,无用2,手续费,无用3,无用4
387,159930,汇添富中证能源ETF,HTFZZNYETF,4.9569,,0,2016/4/1,0.7888,0.7888,2017/3/31,0.8279,0.8279,2013/8/23,,0.05%,,,,
388,1241,国寿安保中证500ETF联接,GSABZZ500ETFLJ,4.9313,,0,2016/4/1,0.5678,0.5678,2017/3/31,0.5958,0.5958,2015/5/29,1,0.12%,1,0.12%,1,1.20%
389,206012,鹏华价值精选股票,PHJZJXGP,4.8762,,0,2016/4/1,1.292,1.292,2017/3/31,1.355,1.355,2012/4/16,1,0.15%,1,0.15%,1,1.50%
390,3016,中金中证500A,ZJZZ500A,4.84,,0,2016/7/22,1,1,2017/3/31,1.0484,1.0484,2016/7/22,1,0.10%,1,0.10%,1,1.00%
391,3876,华宝沪深300指数增强A,HBHS300ZSZQA,4.73,,0,2016/12/9,1,1,2017/3/31,1.0473,1.0473,2016/12/9,1,0.12%,1,0.12%,1,1.20%
392,2982,广发养老指数C,GFYLZSC,4.6587,,0,2016/7/6,0.9552,0.9552,2017/3/31,0.9997,0.9997,2016/7/6,1,0.00%,,,,
393,793,工银高端制造股票,GYGDZZGP,4.6278,,0,2016/4/1,0.994,0.994,2017/3/31,1.04,1.04,2014/10/22,1,0.15%,1,0.15%,1,1.50%
394,761,国富健康优质生活股票,GFJKYZSHGP,4.5977,,0,2016/4/1,1.044,1.044,2017/3/31,1.092,1.092,2014/9/23,1,0.15%,1,0.15%,1,1.50%
395,163821,中银沪深300等权重指数,ZYHS300DQZZS,4.5944,,0,2016/4/1,1.393,1.393,2017/3/31,1.457,1.457,2012/5/17,1,0.12%,1,0.12%,1,1.20%
396,962,天弘中证500ETF联接A,THZZ500ETFLJA,4.5607,,0,2016/4/1,0.9867,0.9867,2017/3/31,1.0317,1.0317,2015/1/20,1,0.10%,1,0.10%,1,1.00%
397,1052,华夏中证500ETF联接A,HXZZ500ETFLJA,4.5031,,0,2016/4/1,0.644,0.644,2017/3/31,0.673,0.673,2015/5/5,1,0.12%,1,0.12%,1,1.20%
398,594,大摩进取优选股票,DMJQYXGP,4.4459,,0,2016/4/1,1.507,1.507,2017/3/31,1.574,1.574,2014/5/29,1,0.15%,1,0.15%,1,1.50%
399,59,国联安中证医药100A,GLAZZYY100A,4.3149,0.56,1,2016/4/1,1.465,1.465,2017/3/31,0.996,1.556,2013/8/21,1,0.12%,1,0.12%,1,1.20%
400,512,国泰沪深300指数增强A,GTHS300ZSZQA,4.2874,,0,2016/4/1,1.656,1.656,2017/3/31,1.727,1.727,2014/5/19,1,0.10%,1,0.10%,1,1.00%
401,512640,嘉实中证金融地产ETF,JSZZJRDCETF,4.2308,,0,2016/4/1,1.586,1.586,2017/3/31,1.6531,1.6531,2014/6/20,,,,,,
402,512660,国泰中证军工ETF,GTZZJGETF,4.22,,0,2016/7/26,1,1,2017/3/31,1.0422,1.0422,2016/7/26,,,,,,
403,1171,工银养老产业股票A,GYYLCYGPA,4.1602,,0,2016/4/1,0.649,0.649,2017/3/31,0.676,0.676,2015/4/28,1,0.15%,1,0.15%,1,1.50%
404,162510,国联安中小综指(LOF),GLAZXZZLOF,4.0246,0.72,1,2016/4/1,1.733,1.801,2017/3/31,1.064,1.852,2012/3/23,1,0.12%,1,0.12%,1,1.20%
405,164905,交银国证新能源指数(LOF)A,JYGZXNYZSLOFA,3.9982,,0,2016/4/1,0.817,0.831,2017/3/31,0.82,0.865,2015/3/26,1,0.12%,1,0.12%,1,1.20%
406,2978,广发医药卫生联接C,GFYYWSLJC,3.9606,,0,2016/7/6,0.7827,0.7827,2017/3/31,0.8137,0.8137,2016/7/6,1,0.00%,,,,
407,2871,华夏智胜价值成长A,HXZSJZCZA,3.93,,0,2016/8/9,1,1,2017/3/31,1.0393,1.0393,2016/8/9,1,0.15%,1,0.15%,1,1.50%
408,519027,海富通上证周期ETF联接,HFTSZZQETFLJ,3.8095,,0,2016/4/1,1.05,1.05,2017/3/31,1.09,1.09,2010/9/28,1,0.12%,1,0.12%,1,1.20%
409,3548,泰达宏利沪深300指数增强C,TDHLHS300ZSZQC,3.7783,,0,2017/2/9,1.2069,1.2069,2017/3/31,1.2525,1.2525,2017/2/9,1,0.00%,,,,
410,1550,天弘中证医药100A,THZZYY100A,3.7653,,0,2016/4/1,0.7277,0.7277,2017/3/31,0.7551,0.7551,2015/6/30,1,0.10%,1,0.10%,1,1.00%
411,233010,大摩深证300指数增强,DMSZ300ZSZQ,3.7589,,0,2016/4/1,1.41,1.41,2017/3/31,1.463,1.463,2011/11/15,1,0.12%,1,0.12%,1,1.20%
412,160225,国泰国证新能源汽车指数A,GTGZXNYQCZSA,3.6787,,0,2016/4/1,0.965,1.4934,2017/3/31,1.0005,1.0005,2015/8/27,1,0.12%,1,0.12%,1,1.20%
413,510680,万家上证50ETF,WJSZ50ETF,3.6196,,0,2016/4/1,1.7654,1.7654,2017/3/31,1.8293,1.8293,2013/10/31,,,,,,
414,320014,诺安沪深300指数增强A,NAHS300ZSZQA,3.6044,,0,2016/4/1,1.082,1.082,2017/3/31,1.121,1.121,2011/4/7,1,0.12%,1,0.12%,1,1.20%
415,1551,天弘中证医药100C,THZZYY100C,3.5813,,0,2016/4/1,0.726,0.726,2017/3/31,0.752,0.752,2015/6/30,1,0.00%,,,,
416,1726,汇添富新兴消费股票A,HTFXXXFGPA,3.5599,,0,2016/4/1,0.927,0.927,2017/3/31,0.96,0.96,2015/12/2,1,0.15%,1,0.15%,1,1.50%
417,1167,金鹰科技创新股票,JYKJCXGP,3.5494,,0,2016/4/1,0.648,0.648,2017/3/31,0.671,0.671,2015/4/30,1,0.15%,1,0.15%,1,1.50%
418,1351,诺安中证500指数增强A,NAZZ500ZSZQA,3.5079,,0,2016/4/1,0.8438,0.8438,2017/3/31,0.8734,0.8734,2015/6/9,1,0.12%,1,0.12%,1,1.20%
419,2063,国泰沪深300指数增强C,GTHS300ZSZQC,3.5045,,0,2016/4/1,1.655,1.655,2017/3/31,1.713,1.713,2015/11/16,1,0.00%,,,,
420,660011,农银中证500指数,NYZZ500ZS,3.5006,,0,2016/4/1,1.5683,1.5683,2017/3/31,1.6232,1.6232,2011/11/29,1,0.15%,1,0.15%,1,1.50%
421,1733,泰达宏利量化股票,TDHLLHGP,3.5,,0,2016/8/30,1,1,2017/3/31,1.035,1.035,2016/8/30,1,0.12%,1,0.12%,1,1.20%
422,1539,嘉实中证金融地产ETF联接A,JSZZJRDCETFLJA,3.4797,,0,2016/4/1,1.0547,1.0547,2017/3/31,1.0914,1.0914,2015/8/6,1,0.12%,1,0.12%,1,1.20%
423,746,招商行业精选股票基金,ZSHYJXGPJJ,3.4749,,0,2016/4/1,1.295,1.295,2017/3/31,1.34,1.34,2014/9/3,1,0.15%,1,0.15%,1,1.50%
424,950,易方达沪深300非银联接A,YFDHS300FYLJA,3.4487,,0,2016/4/1,0.7336,0.7336,2017/3/31,0.7589,0.7589,2015/1/22,1,0.10%,1,0.10%,1,1.00%
425,1162,前海开源优势蓝筹股票A,QHKYYSLCGPA,3.4014,,0,2016/4/1,0.882,0.882,2017/3/31,0.912,0.912,2015/4/28,1,0.15%,1,0.15%,1,1.50%
426,1490,汇添富国企创新股票A,HTFGQCXGPA,3.3843,,0,2016/4/1,0.916,0.916,2017/3/31,0.947,0.947,2015/7/10,1,0.15%,1,0.15%,1,1.50%
427,460220,华泰柏瑞上证中小盘ETF联接,HTBRSZZXPETFLJ,3.3529,,0,2016/4/1,1.02,1.02,2017/3/31,1.0542,1.0542,2011/1/26,1,0.15%,1,0.15%,1,1.50%
428,159935,景顺长城中证500ETF,JSCCZZ500ETF,3.3186,,0,2016/4/1,1.6061,1.6061,2017/3/31,1.6594,1.6594,2013/12/26,,,,,,
429,160626,鹏华信息A,PHXXA,3.2972,,0,2016/4/1,1.127,1.672,2017/3/31,1.141,1.691,2014/5/5,1,0.12%,1,0.12%,1,1.20%
430,2984,广发中证环保ETF联接C,GFZZHBETFLJC,3.2473,,0,2016/7/6,0.7514,0.7514,2017/3/31,0.7758,0.7758,2016/7/6,1,0.00%,,,,
431,161612,融通深证成份指数A,RTSZCFZSA,3.1745,,0,2016/4/1,0.819,0.829,2017/3/31,0.845,0.855,2010/11/15,1,0.12%,1,0.12%,1,1.20%
432,1692,南方国策动力,NFGCDL,3.1658,,0,2016/4/1,1.074,1.104,2017/3/31,1.108,1.138,2015/8/26,1,0.15%,1,0.15%,1,1.50%
433,2697,中欧消费主题股票C,ZOXFZTGPC,3.1,,0,2016/7/22,1,1,2017/3/31,1.031,1.031,2016/7/22,1,0.00%,,,,
434,1638,前海开源优势蓝筹股票C,QHKYYSLCGPC,3.0801,,0,2016/4/1,0.974,0.974,2017/3/31,1.004,1.004,2015/7/6,1,0.00%,,0.00%,0,1.50%
435,340006,兴全全球视野股票,XQQQSYGP,3.0382,,0,2016/4/1,1.5766,4.3226,2017/3/31,1.6245,4.3705,2006/9/20,1,0.15%,1,0.15%,1,1.50%
436,159932,大成中证500深市ETF,DCZZ500SSETF,3.0304,,0,2016/4/1,1.782,1.51,2017/3/31,1.836,1.555,2013/9/12,,,,,,
437,512070,易方达沪深300非银ETF,YFDHS300FYETF,2.9773,,0,2016/4/1,1.6223,1.6223,2017/3/31,1.6706,1.6706,2014/6/26,,0.05%,,,,
438,326,南方中小盘成长股票,NFZXPCZGP,2.8827,,0,2016/4/1,1.006,1.006,2017/3/31,1.035,1.035,2015/10/28,1,0.15%,1,0.15%,1,1.50%
439,164809,工银中证500ETF联接A,GYZZ500ETFLJA,2.8003,,0,2016/4/1,1.3024,1.405,2017/3/31,1.3187,1.4413,2012/1/31,1,0.10%,1,0.10%,1,1.00%
440,159907,广发中小企业300ETF,GFZXQY300ETF,2.7057,,0,2016/4/1,1.4118,1.2827,2017/3/31,1.45,1.3174,2011/6/3,,,,,,
441,165806,东吴沪深300指数A,DWHS300ZSA,2.6436,,0,2016/4/1,1.097,1.097,2017/3/31,1.126,1.126,2012/3/9,1,0.12%,1,0.12%,1,1.20%
442,1915,宝盈医疗健康沪港深股票,BYYLJKHGSGP,2.619,,0,2016/4/1,0.84,0.84,2017/3/31,0.862,0.862,2015/12/2,1,0.15%,1,0.15%,1,1.50%
443,1617,天弘中证电子ETF联接A,THZZDZETFLJA,2.6098,,0,2016/4/1,0.8698,0.8698,2017/3/31,0.8925,0.8925,2015/7/29,1,0.10%,1,0.10%,1,1.00%
444,519935,长信创新驱动股票,CXCXQDGP,2.6,,0,2016/9/29,1,1,2017/3/31,1.026,1.026,2016/9/29,1,0.15%,1,0.15%,1,1.50%
445,202017,南方深证成份ETF联接A,NFSZCFETFLJA,2.5619,,0,2016/4/1,0.8314,0.8314,2017/3/31,0.8527,0.8527,2009/12/9,1,0.12%,1,0.12%,1,1.20%
446,159931,汇添富中证金融地产ETF,HTFZZJRDCETF,2.5277,,0,2016/4/1,1.4282,1.4282,2017/3/31,1.4643,1.4643,2013/8/23,,0.05%,,,,
447,162413,华宝中证1000指数,HBZZ1000ZS,2.4804,,0,2016/4/1,0.819,0.484,2017/3/31,0.8116,0.4957,2015/6/4,1,0.10%,1,0.10%,1,1.00%
448,2621,中欧消费主题股票A,ZOXFZTGPA,2.4,,0,2016/7/22,1,1,2017/3/31,1.024,1.024,2016/7/22,1,0.15%,1,0.15%,1,1.50%
449,1618,天弘中证电子ETF联接C,THZZDZETFLJC,2.3859,,0,2016/4/1,0.8676,0.8676,2017/3/31,0.8883,0.8883,2015/7/29,1,0.00%,,,,
450,270026,广发中小企业300ETF联接A,GFZXQY300ETFLJA,2.329,,0,2016/4/1,1.1722,1.1722,2017/3/31,1.1995,1.1995,2011/6/9,1,0.12%,1,0.12%,1,1.20%
451,161118,易方达中小企业100(LOF)A,YFDZXQY100LOFA,2.2045,,0,2016/4/1,1.0379,1.5189,2017/3/31,1.0253,,2012/9/20,1,0.12%,1,0.12%,1,1.20%
452,3366,浙商汇金中证转型成长指数,ZSHJZZZXCZZS,2.2,,0,2016/12/19,1,1,2017/3/31,1.022,1.022,2016/12/19,1,0.15%,1,0.15%,1,1.50%
453,1482,上投摩根新兴服务股票,STMGXXFWGP,2.1645,,0,2016/4/1,0.924,0.924,2017/3/31,0.944,0.944,2015/8/6,1,0.15%,1,0.15%,1,1.50%
454,1556,天弘中证500指数增强A,THZZ500ZSZQA,2.1534,,0,2016/4/1,0.7616,0.7616,2017/3/31,0.778,0.778,2015/6/30,1,0.15%,1,0.15%,1,1.50%
455,1036,嘉实企业变革股票,JSQYBGGP,2.1088,,0,2016/4/1,0.901,0.901,2017/3/31,0.92,0.92,2015/2/12,1,0.15%,1,0.15%,1,1.50%
456,161123,易方达中证万得并购重组(LOF),YFDZZWDBGCZLOF,2.0223,,0,2016/4/1,0.9448,0.551,2017/3/31,0.939,,2015/6/3,1,0.10%,1,0.10%,1,1.00%
457,164205,天弘文化新兴产业股票A,THWHXXCYGPA,2.011,,0,2016/4/1,1.094,1.272,2017/3/31,1.116,1.298,2010/8/12,1,0.15%,1,0.15%,1,1.50%
458,1455,景顺长城中证500ETF联接,JSCCZZ500ETFLJ,1.99,,0,2016/4/1,0.804,0.804,2017/3/31,0.82,0.82,2015/6/29,1,0.12%,1,0.12%,1,1.20%
459,3053,嘉实文体娱乐股票A,JSWTYLGPA,1.9,,0,2016/9/7,1,1,2017/3/31,1.019,1.019,2016/9/7,1,0.15%,1,0.15%,1,1.50%
460,1557,天弘中证500指数增强C,THZZ500ZSZQC,1.896,,0,2016/4/1,0.7595,0.7595,2017/3/31,0.7739,0.7739,2015/6/30,1,0.00%,,,,
461,510580,易方达中证500ETF,YFDZZ500ETF,1.8497,,0,2016/4/1,6.4659,0.9963,2017/3/31,6.5855,1.0148,2015/8/27,,,,,,
462,501029,华宝标普中国A股红利机会指数A,HBBPZGAGHLJHZSA,1.74,,0,2017/1/18,1,1,2017/3/31,1.0174,1.0174,2017/1/18,1,0.10%,1,0.10%,1,1.00%
463,159902,华夏中小企业100ETF,HXZXQY100ETF,1.6656,,0,2016/4/1,3.182,3.302,2017/3/31,3.235,3.355,2006/6/8,,1.50%,,,,
464,1245,工银生态环境股票A,GYSTHJGPA,1.6166,,0,2016/4/1,0.866,0.866,2017/3/31,0.88,0.88,2015/6/2,1,0.15%,1,0.15%,1,1.50%
465,160218,国泰国证房地产行业指数A,GTGZFDCHYZSA,1.6124,,0,2016/4/1,0.7601,1.8672,2017/3/31,0.7449,1.8795,2013/2/6,1,0.10%,1,0.10%,1,1.00%
466,512580,广发中证环保ETF,GFZZHBETF,1.59,,0,2017/1/25,1,1,2017/3/31,1.0159,1.0159,2017/1/25,,,,,,
467,502003,易方达中证军工(LOF)A,YFDZZJGLOFA,1.5501,,0,2016/4/1,1.1186,0.7412,2017/3/31,1.1255,,2015/7/8,1,0.10%,1,0.10%,1,1.00%
468,1230,鹏华医药科技,PHYYKJ,1.5267,,0,2016/4/1,0.524,0.524,2017/3/31,0.532,0.532,2015/6/2,1,0.15%,1,0.15%,1,1.50%
469,3054,嘉实文体娱乐股票C,JSWTYLGPC,1.5,,0,2016/9/7,1,1,2017/3/31,1.015,1.015,2016/9/7,1,0.00%,,,,
470,1042,华夏领先股票,HXLXGP,1.4825,,0,2016/4/1,0.742,0.742,2017/3/31,0.753,0.753,2015/5/15,1,0.15%,1,0.15%,1,1.50%
471,159903,南方深证成份ETF,NFSZCFETF,1.4717,,0,2016/4/1,1.1008,0.8122,2017/3/31,1.117,0.8242,2009/12/4,,,,,,
472,512880,国泰中证全指证券公司ETF,GTZZQZZQGSETF,1.45,,0,2016/7/26,1,1,2017/3/31,1.0145,1.0145,2016/7/26,,,,,,
473,4343,南方创业板ETF联接C,NFCYBETFLJC,1.4165,,0,2017/2/23,0.9107,0.9107,2017/3/31,0.9236,0.9236,2017/2/23,1,0.00%,,,,
474,2387,工银沪港深股票A,GYHGSGPA,1.3,,0,2016/4/20,1,1,2017/3/31,1.013,1.013,2016/4/20,6,0.15%,1,0.15%,1,1.50%
475,3475,前海联合沪深300指数A,QHLHHS300ZSA,1.25,,0,2016/11/30,1,1,2017/3/31,1.0125,1.0125,2016/11/30,1,0.12%,1,0.12%,1,1.20%
476,159912,汇添富深证300ETF,HTFSZ300ETF,1.1893,,0,2016/4/1,1.2865,1.2865,2017/3/31,1.3018,1.3018,2011/9/16,,,,,,
477,673090,西部利得个股精选股票A,XBLDGGJXGPA,1.18,,0,2017/1/23,1,1,2017/3/31,1.0118,1.0118,2017/1/23,1,0.12%,1,0.12%,1,1.20%
478,1899,东海社会安全,DHSHAQ,1.1553,,0,2016/4/1,0.779,0.779,2017/3/31,0.788,0.788,2015/11/23,1,0.12%,1,0.12%,1,1.20%
479,971,诺安新经济股票,NAXJJGP,1.1111,,0,2016/4/1,0.99,0.99,2017/3/31,1.001,1.001,2015/1/26,1,0.15%,1,0.15%,1,1.50%
480,470068,汇添富深证300ETF联接,HTFSZ300ETFLJ,1.0408,,0,2016/4/1,1.3259,1.3259,2017/3/31,1.3397,1.3397,2011/9/28,1,0.10%,1,0.10%,1,1.00%
481,4347,南方中证500信息技术联接C,NFZZ500XXJSLJC,1.0178,,0,2017/2/23,0.9334,0.9334,2017/3/31,0.9429,0.9429,2017/2/23,1,0.00%,,,,
482,512680,广发中证军工ETF,GFZZJGETF,1.01,,0,2016/8/30,1,1,2017/3/31,1.0101,1.0101,2016/8/30,,0.05%,,,,
483,1766,上投摩根医疗健康股票A,STMGYLJKGPA,0.9768,,0,2016/4/1,0.819,0.819,2017/3/31,0.827,0.827,2015/10/21,1,0.15%,1,0.15%,1,1.50%
484,161028,富国中证新能源汽车指数(LOF)A,FGZZXNYQCZSLOFA,0.8932,,0,2016/4/1,0.878,0.899,2017/3/31,0.86,0.906,2015/3/30,1,0.12%,1,0.12%,1,1.20%
485,501009,汇添富中证生物科技指数A,HTFZZSWKJZSA,0.86,,0,2016/12/22,1,1,2017/3/31,1.0086,1.0086,2016/12/22,1,0.10%,1,0.10%,1,1.00%
486,1158,工银新材料新能源股票,GYXCLXNYGP,0.8475,,0,2016/4/1,0.708,0.708,2017/3/31,0.714,0.714,2015/4/28,1,0.15%,1,0.15%,1,1.50%
487,163109,申万菱信深证成份指数(LOF)A,SWLXSZCFZSLOFA,0.8446,,0,2016/4/1,0.6065,0.7618,2017/3/31,0.5888,0.7666,2010/10/22,1,0.12%,1,0.12%,1,1.20%
488,3884,汇安沪深300指数增强A,HAHS300ZSZQA,0.84,,0,2017/1/25,1,1,2017/3/31,1.0084,1.0084,2017/1/25,1,0.12%,1,0.12%,1,1.20%
489,3885,汇安沪深300指数增强C,HAHS300ZSZQC,0.83,,0,2017/1/25,1,1,2017/3/31,1.0083,1.0083,2017/1/25,1,0.00%,,,,
490,3298,嘉实物流产业股票A,JSWLCYGPA,0.8,,0,2016/12/29,1,1,2017/3/31,1.008,1.008,2016/12/29,1,0.15%,1,0.15%,1,1.50%
491,803,工银研究精选股票,GYYJJXGP,0.7746,,0,2016/4/1,1.291,1.291,2017/3/31,1.301,1.301,2014/10/23,1,0.15%,1,0.15%,1,1.50%
492,501010,汇添富中证生物科技指数C,HTFZZSWKJZSC,0.77,,0,2016/12/22,1,1,2017/3/31,1.0077,1.0077,2016/12/22,1,0.00%,,,,
493,161718,招商沪深300高贝塔,ZSHS300GBT,0.7361,,0,2016/4/1,0.766,1.337,2017/3/31,0.747,1.343,2013/8/1,1,0.10%,1,0.10%,1,1.00%
494,160516,博时中证全指证券公司指数(LOF),BSZZQZZQGSZSLOF,0.7046,,0,2016/4/1,1.0884,0.689,2017/3/31,1.0732,0.6939,2015/5/19,1,0.10%,1,0.10%,1,1.00%
495,513,富国高端制造行业股票A,FGGDZZHYGPA,0.636,,0,2016/4/1,1.415,1.415,2017/3/31,1.424,1.424,2014/6/20,1,0.15%,1,0.15%,1,1.50%
496,3299,嘉实物流产业股票C,JSWLCYGPC,0.6,,0,2016/12/29,1,1,2017/3/31,1.006,1.006,2016/12/29,1,0.00%,,,,
497,4194,招商中证1000指数增强A,ZSZZ1000ZSZQA,0.6,,0,2017/3/3,1,1,2017/3/31,1.006,1.006,2017/3/3,1,0.12%,1,0.12%,1,1.20%
498,3190,创金合信消费主题股票A,CJHXXFZTGPA,0.5,,0,2016/8/22,1,1,2017/3/31,1.005,1.005,2016/8/22,1,0.15%,1,0.15%,1,1.50%
499,160625,鹏华证券保险指数(LOF),PHZQBXZSLOF,0.4281,,0,2016/4/1,1.159,1.721,2017/3/31,1.142,1.724,2014/5/5,1,0.12%,1,0.12%,1,1.20%
500,2907,南方中证500量化增强C,NFZZ500LHZQC,0.4,,0,2016/11/23,1,1,2017/3/31,1.004,1.004,2016/11/23,1,0.00%,,,,
501,161033,富国中证智能汽车(LOF)A,FGZZZNQCLOFA,0.398,,0,2016/4/1,1.005,1.005,2017/3/31,1.009,1.009,2016/2/16,1,0.12%,1,0.12%,1,1.20%
502,159943,大成深证成份ETF,DCSZCFETF,0.3953,,0,2016/4/1,10.879,0.714,2017/3/31,10.922,0.717,2015/6/5,,,,,,
503,160137,南方中证互联网指数(LOF),NFZZHLWZSLOF,0.3645,,0,2016/4/1,0.781,0.781,2017/3/31,0.7429,0.7838,2015/7/1,1,0.12%,1,0.12%,1,1.20%
504,163209,诺安创业板指数增强(LOF)A,NACYBZSZQLOFA,0.3162,,0,2016/4/1,1.164,1.716,2017/3/31,1.147,1.718,2012/3/29,1,0.12%,1,0.12%,1,1.20%
505,4346,南方小康ETF联接C,NFXKETFLJC,0.26,,0,2017/2/23,1.2309,1.2309,2017/3/31,1.2341,1.2541,2017/2/23,1,0.00%,,,,
506,163111,申万菱信中小企业100指数(LOF)A,SWLXZXQY100ZSLOFA,0.2252,,0,2016/4/1,1.0413,1.8192,2017/3/31,1.0215,1.8204,2012/5/8,1,0.12%,1,0.12%,1,1.20%
507,1725,汇添富高端制造股票A,HTFGDZZGPA,0.2,,0,2017/3/20,1,1,2017/3/31,1.002,1.002,2017/3/20,1,0.15%,1,0.15%,1,1.50%
508,167702,德邦量化优选股票(LOF)A,DBLHYXGPLOFA,0.2,,0,2017/3/24,1,1,2017/3/31,1.002,1.002,2017/3/24,1,0.12%,1,0.12%,1,1.20%
509,4345,南方深证成份ETF联接C,NFSZCFETFLJC,0.188,,0,2017/2/23,0.8509,0.8509,2017/3/31,0.8525,0.8525,2017/2/23,1,0.00%,,,,
510,4195,招商中证1000指数增强C,ZSZZ1000ZSZQC,0.15,,0,2017/3/3,1,1,2017/3/31,1.0015,1.0015,2017/3/3,1,0.00%,,,,
511,4069,南方中证全指证券公司ETF联接A,NFZZQZZQGSETFLJA,0.15,,0,2017/3/8,1,1,2017/3/31,1.0015,1.0015,2017/3/8,1,0.12%,1,0.12%,1,1.20%
512,1476,中银智能制造股票A,ZYZNZZGPA,0.134,,0,2016/4/1,0.746,0.746,2017/3/31,0.747,0.747,2015/6/19,1,0.15%,1,0.15%,1,1.50%
513,4070,南方中证全指证券公司ETF联接C,NFZZQZZQGSETFLJC,0.12,,0,2017/3/8,1,1,2017/3/31,1.0012,1.0012,2017/3/8,1,0.00%,,,,
514,167703,德邦量化优选股票(LOF)C,DBLHYXGPLOFC,0.12,,0,2017/3/24,1,1,2017/3/31,1.0012,1.0012,2017/3/24,1,0.00%,,,,
515,3957,安信量化精选沪深300增强A,AXLHJXHS300ZQA,0.08,,0,2017/3/16,1,1,2017/3/31,1.0008,1.0008,2017/3/16,1,0.08%,1,0.08%,1,0.80%
516,3624,创金合信资源股票发起式A,CJHXZYGPFQSA,0.08,,0,2016/11/2,1,1,2017/3/31,1.0008,1.0008,2016/11/2,1,0.15%,1,0.15%,1,1.50%
517,3853,金鹰信息产业股票A,JYXXCYGPA,0.08,,0,2017/3/10,1,1,2017/3/31,1.0008,1.0008,2017/3/10,1,0.12%,1,0.12%,1,1.20%
518,3958,安信量化精选沪深300增强C,AXLHJXHS300ZQC,0.07,,0,2017/3/16,1,1,2017/3/31,1.0007,1.0007,2017/3/16,1,0.00%,,,,
519,3017,广发中证军工ETF联接A,GFZZJGETFLJA,0.01,,0,2016/9/26,1,1,2017/3/31,1.0001,1.0001,2016/9/26,1,0.12%,1,0.12%,1,1.20%
520,501019,国泰国证航天军工指数,GTGZHTJGZS,0.01,,0,2017/3/29,1,1,2017/3/31,1.0001,1.0001,2017/3/29,1,0.12%,1,0.12%,1,1.20%
