,基金代码,基金简称,基金条码,涨幅,期间分红,分红次数,起始日期,单位净值,累计净值,终止日期,单位净值,累计净值,成立日期,无用1,无用1.5,无用2,手续费,无用3,无用4
521,2906,南方中证500量化增强A,NFZZ500LHZQA,0,,0,2016/11/23,1,1,2017/3/31,1,1,2016/11/23,1,0.15%,1,0.15%,1,1.50%
522,3625,创金合信资源股票发起式C,CJHXZYGPFQSC,-0.08,,0,2016/11/2,1,1,2017/3/31,0.9992,0.9992,2016/11/2,1,0.00%,,,,
523,2670,万家沪深300指数增强A,WJHS300ZSZQA,-0.09,,0,2016/9/26,1,1,2017/3/31,0.9991,0.9991,2016/9/26,1,0.10%,1,0.10%,1,1.00%
524,4189,华商消费行业股票,HSXFHYGP,-0.1,,0,2017/3/15,1,1,2017/3/31,0.999,0.999,2017/3/15,1,0.15%,1,0.15%,1,1.50%
525,4075,交银医药创新股票A,JYYYCXGPA,-0.11,,0,2017/3/23,1,1,2017/3/31,0.9989,0.9989,2017/3/23,1,0.15%,1,0.15%,1,1.50%
526,4342,南方沪深300联接基金C,NFHS300LJJJC,-0.1444,,0,2017/2/23,1.2469,1.2469,2017/3/31,1.2451,1.4051,2017/2/23,1,0.00%,,,,
527,3191,创金合信消费主题股票C,CJHXXFZTGPC,-0.2,,0,2016/8/22,1,1,2017/3/31,0.998,0.998,2016/8/22,1,0.00%,,,,
528,2671,万家沪深300指数增强C,WJHS300ZSZQC,-0.21,,0,2016/9/26,1,1,2017/3/31,0.9979,0.9979,2016/9/26,1,0.00%,,,,
529,673100,西部利得沪深300指数增强A,XBLDHS300ZSZQA,-0.22,,0,2017/3/21,1,1,2017/3/31,0.9978,0.9978,2017/3/21,1,0.08%,1,0.08%,1,0.80%
530,1825,建信中国制造2025股票A,JXZGZZ2025GPA,-0.24,,0,2017/3/8,1,1,2017/3/31,0.9976,0.9976,2017/3/8,1,0.15%,1,0.15%,1,1.50%
531,1028,华安物联网主题股票,HAWLWZTGP,-0.2649,,0,2016/4/1,0.755,0.755,2017/3/31,0.753,0.753,2015/3/17,1,0.15%,1,0.15%,1,1.50%
532,161036,富国中证娱乐主题指数增强(LOF)A,FGZZYLZTZSZQLOFA,-0.28,,0,2017/3/13,1,1,2017/3/31,0.9972,0.9972,2017/3/13,1,0.12%,1,0.12%,1,1.20%
533,2300,长盛医疗行业量化配置股票,CSYLHYLHPZGP,-0.3992,,0,2016/4/1,1.002,1.002,2017/3/31,0.998,0.998,2016/2/3,1,0.15%,1,0.15%,1,1.50%
534,501030,汇添富中证环境治理指数A,HTFZZHJZLZSA,-0.45,,0,2016/12/29,1,1,2017/3/31,0.9955,0.9955,2016/12/29,1,0.12%,1,0.12%,1,1.20%
535,501005,汇添富中证精准医疗指数A,HTFZZJZYLZSA,-0.4582,,0,2016/4/1,1.0039,1.0039,2017/3/31,0.9993,0.9993,2016/1/21,1,0.08%,1,0.08%,1,0.80%
536,2952,建信多因子量化股票,JXDYZLHGP,-0.48,,0,2016/8/9,1,1,2017/3/31,0.9952,0.9952,2016/8/9,1,0.15%,1,0.15%,1,1.50%
537,501031,汇添富中证环境治理指数C,HTFZZHJZLZSC,-0.48,,0,2016/12/29,1,1,2017/3/31,0.9952,0.9952,2016/12/29,1,0.00%,,,,
538,596,前海开源中证军工指数A,QHKYZZJGZSA,-0.4816,,0,2016/4/1,1.661,1.661,2017/3/31,1.653,1.653,2014/5/27,1,0.12%,1,0.12%,1,1.20%
539,3232,创金合信金融地产A,CJHXJRDCA,-0.5,,0,2016/8/30,1,1,2017/3/31,0.995,0.995,2016/8/30,1,0.15%,1,0.15%,1,1.50%
540,519193,万家消费成长,WJXFCZ,-0.53,,0,2017/2/23,1,1,2017/3/31,0.9947,0.9947,2017/2/23,1,0.15%,1,0.15%,1,1.50%
541,3956,南方产业智选股票,NFCYZXGP,-0.54,,0,2017/1/25,1,1,2017/3/31,0.9946,0.9946,2017/1/25,1,0.15%,1,0.15%,1,1.50%
542,411,景顺长城优质成长股票,JSCCYZCZGP,-0.5525,,0,2016/4/1,1.086,1.436,2017/3/31,1.08,1.43,2014/1/2,1,0.15%,1,0.15%,1,1.50%
543,2199,前海开源中证军工指数C,QHKYZZJGZSC,-0.5855,,0,2016/4/1,0.854,1.814,2017/3/31,0.849,1.809,2015/11/30,1,0.00%,,0.00%,0,1.20%
544,3579,中金沪深300C,ZJHS300C,-0.6014,,0,2016/11/28,1.0642,1.0642,2017/3/31,1.0578,1.0578,2016/11/28,1,0.00%,,,,
545,3233,创金合信金融地产C,CJHXJRDCC,-0.7,,0,2016/8/30,1,1,2017/3/31,0.993,0.993,2016/8/30,1,0.00%,,,,
546,3230,创金合信医疗保健股票A,CJHXYLBJGPA,-0.7,,0,2016/8/30,1,1,2017/3/31,0.993,0.993,2016/8/30,1,0.15%,1,0.15%,1,1.50%
547,512810,华宝中证军工ETF,HBZZJGETF,-0.7298,,0,2016/8/5,1.0003,1.0003,2017/3/31,0.993,0.993,2016/8/5,,,,,,
548,4348,南方中证500ETF联接C,NFZZ500ETFLJC,-0.7537,,0,2017/2/23,1.5788,1.5788,2017/3/31,1.5669,1.6669,2017/2/23,1,0.00%,,,,
549,3231,创金合信医疗保健股票C,CJHXYLBJGPC,-0.8,,0,2016/8/30,1,1,2017/3/31,0.992,0.992,2016/8/30,1,0.00%,,,,
550,3984,嘉实新能源新材料股票A,JSXNYXCLGPA,-0.82,,0,2017/3/16,1,1,2017/3/31,0.9918,0.9918,2017/3/16,1,0.15%,1,0.15%,1,1.50%
551,590007,中邮中证500指数增强A,ZYZZ500ZSZQA,-0.8299,,0,2016/4/1,1.687,1.747,2017/3/31,1.673,1.733,2011/11/22,1,0.15%,1,0.15%,1,1.50%
552,510810,汇添富中证上海国企ETF,HTFZZSHGQETF,-0.83,,0,2016/7/28,1,1,2017/3/31,0.9917,0.9917,2016/7/28,,,,,,
553,501006,汇添富中证精准医疗指数C,HTFZZJZYLZSC,-0.8374,,0,2016/4/1,1.0031,1.0031,2017/3/31,0.9947,0.9947,2016/1/21,1,0.00%,,,,
554,3985,嘉实新能源新材料股票C,JSXNYXCLGPC,-0.84,,0,2017/3/16,1,1,2017/3/31,0.9916,,2017/3/16,1,0.00%,,,,
555,3646,创金合信中证1000指数增强A,CJHXZZ1000ZSZQA,-0.88,,0,2016/12/22,1,1,2017/3/31,0.9912,0.9912,2016/12/22,1,0.15%,1,0.15%,1,1.50%
556,3647,创金合信中证1000指数增强C,CJHXZZ1000ZSZQC,-0.93,,0,2016/12/22,1,1,2017/3/31,0.9907,0.9907,2016/12/22,1,0.00%,,,,
557,3634,嘉实农业产业股票A,JSNYCYGPA,-0.96,,0,2016/12/7,1,1,2017/3/31,0.9904,0.9904,2016/12/7,1,0.15%,1,0.15%,1,1.50%
558,1097,华泰柏瑞积极优选股票,HTBRJJYXGP,-0.982,,0,2016/4/1,0.611,0.611,2017/3/31,0.605,0.605,2015/3/26,1,0.15%,1,0.15%,1,1.50%
559,2980,华夏创新前沿股票,HXCXQYGP,-1.2,,0,2016/9/7,1,1,2017/3/31,0.988,0.988,2016/9/7,1,0.15%,1,0.15%,1,1.50%
560,3318,景顺中证500行业中性低波动,JSZZ500HYZXDBD,-1.25,,0,2017/3/3,1,1,2017/3/31,0.9875,0.9875,2017/3/3,1,0.12%,1,0.12%,1,1.20%
561,1223,鹏华文化传媒娱乐股票,PHWHCMYLGP,-1.2927,,0,2016/4/1,1.083,1.083,2017/3/31,1.069,1.069,2016/1/27,1,0.15%,1,0.15%,1,1.50%
562,160630,鹏华国防A,PHGFA,-1.3806,,0,2016/4/1,0.763,1.256,2017/3/31,0.73,1.251,2014/11/13,1,0.12%,1,0.12%,1,1.20%
563,163115,申万菱信中证军工指数(LOF),SWLXZZJGZSLOF,-1.4063,,0,2016/4/1,0.9849,1.6625,2017/3/31,0.9474,1.65,2014/7/24,1,0.10%,1,0.10%,1,1.00%
564,540008,汇丰晋信低碳先锋股票A,HFJXDTXFGPA,-1.4823,,0,2016/4/1,1.6865,1.7865,2017/3/31,1.6615,1.7615,2010/6/8,1,0.15%,1,0.15%,1,1.50%
565,512330,南方中证500信息技术ETF,NFZZ500XXJSETF,-1.6647,,0,2016/4/1,0.841,0.841,2017/3/31,0.827,0.827,2015/6/29,,,,,,
566,502010,易方达中证全指证券公司指数(LOF)A,YFDZZQZZQGSZSLOFA,-1.7255,,0,2016/4/1,1.1668,0.7889,2017/3/31,1.1359,,2015/7/8,1,0.10%,1,0.10%,1,1.00%
567,320020,诺安策略精选股票,NACLJXGP,-1.7751,,0,2016/4/1,1.014,1.478,2017/3/31,0.996,1.452,2012/5/28,1,0.15%,1,0.15%,1,1.50%
568,164402,前海开源中航军工指数A,QHKYZHJGZSA,-1.8069,,0,2016/4/1,0.954,0.982,2017/3/31,0.904,0.965,2015/3/30,1,0.12%,1,0.12%,1,1.20%
569,955,南方产业活力,NFCYHL,-1.8092,,0,2016/4/1,1.216,1.216,2017/3/31,1.194,1.194,2015/1/27,1,0.15%,1,0.15%,1,1.50%
570,1628,招商体育文化休闲股票A,ZSTYWHXXGPA,-2.0782,,0,2016/4/1,0.818,0.818,2017/3/31,0.801,0.801,2015/8/18,1,0.15%,1,0.15%,1,1.50%
571,1552,天弘中证证券保险A,THZZZQBXA,-2.1423,,0,2016/4/1,0.7422,0.7422,2017/3/31,0.7263,0.7263,2015/6/30,1,0.10%,1,0.10%,1,1.00%
572,4190,招商沪深300指数增强A,ZSHS300ZSZQA,-2.2,,0,2017/2/10,1,1,2017/3/31,0.978,0.978,2017/2/10,1,0.12%,1,0.12%,1,1.20%
573,512900,南方中证全指证券公司ETF,NFZZQZZQGSETF,-2.22,,0,2017/3/10,1,1,2017/3/31,0.9778,0.9778,2017/3/10,,,,,,
574,729,建信中小盘先锋股票A,JXZXPXFGPA,-2.2362,,0,2016/4/1,1.431,1.431,2017/3/31,1.399,1.399,2014/8/20,1,0.15%,1,0.15%,1,1.50%
575,4191,招商沪深300指数增强C,ZSHS300ZSZQC,-2.24,,0,2017/2/10,1,1,2017/3/31,0.9776,0.9776,2017/2/10,1,0.00%,,,,
576,1553,天弘中证证券保险C,THZZZQBXC,-2.3237,,0,2016/4/1,0.7402,0.7402,2017/3/31,0.723,0.723,2015/6/30,1,0.00%,,,,
577,161024,富国中证军工指数(LOF)A,FGZZJGZSLOFA,-2.426,,0,2016/4/1,1.116,1.793,2017/3/31,1.069,1.776,2014/4/4,1,0.12%,1,0.12%,1,1.20%
578,161628,融通中证云计算与大数据主题指数(LOF),RTZZYJSYDSJZTZSLOF,-2.4911,,0,2016/4/1,0.847,0.861,2017/3/31,0.798,0.839,2015/7/1,1,0.12%,1,0.12%,1,1.20%
579,4344,南方大数据100C,NFDSJ100C,-2.5709,,0,2017/2/23,0.9063,0.9063,2017/3/31,0.883,0.883,2017/2/23,1,0.00%,,,,
580,160224,国泰中证计算机主题ETF联接A,GTZZJSJZTETFLJA,-2.6952,,0,2016/4/1,1.0973,0.7333,2017/3/31,1.0446,0.7132,2015/3/26,1,0.10%,1,0.10%,1,1.00%
581,3194,汇添富中证上海国企ETF联接,HTFZZSHGQETFLJ,-2.73,,0,2016/9/18,1,1,2017/3/31,0.9727,0.9727,2016/9/18,1,0.12%,1,0.12%,1,1.20%
582,161031,富国中证工业4.0指数(LOF)A,FGZZGY40ZSLOFA,-2.7836,,0,2016/4/1,0.976,0.57,2017/3/31,0.928,0.555,2015/6/15,1,0.12%,1,0.12%,1,1.20%
583,3578,中金中证500C,ZJZZ500C,-2.8712,,0,2016/11/28,1.0797,1.0797,2017/3/31,1.0487,1.0487,2016/11/28,1,0.00%,,,,
584,501007,汇添富中证互联网医疗指数A,HTFZZHLWYLZSA,-3.05,,0,2016/12/22,1,1,2017/3/31,0.9695,0.9695,2016/12/22,1,0.08%,1,0.08%,1,0.80%
585,925,汇添富外延增长股票A,HTFWYZZGPA,-3.1028,,0,2016/4/1,1.128,1.128,2017/3/31,1.093,1.093,2014/12/8,1,0.15%,1,0.15%,1,1.50%
586,160636,鹏华中证移动互联网指数(LOF),PHZZYDHLWZSLOF,-3.1366,,0,2016/4/1,1.097,0.665,2017/3/31,1.036,0.645,2015/6/16,1,0.12%,1,0.12%,1,1.20%
587,501008,汇添富中证互联网医疗指数C,HTFZZHLWYLZSC,-3.14,,0,2016/12/22,1,1,2017/3/31,0.9686,0.9686,2016/12/22,1,0.00%,,,,
588,159918,嘉实中创400ETF,JSZC400ETF,-3.1569,,0,2016/4/1,2.04,2.04,2017/3/31,1.9756,1.9756,2012/3/22,,,,,,
589,159948,南方创业板ETF,NFCYBETF,-3.1886,,0,2016/5/13,1,1,2017/3/31,1.9701,0.9681,2016/5/13,,0.05%,,,,
590,70030,嘉实中创400ETF联接A,JSZC400ETFLJA,-3.2144,,0,2016/4/1,1.9288,1.9288,2017/3/31,1.8668,1.8668,2012/3/22,1,0.12%,1,0.12%,1,1.20%
591,1496,工银聚焦30股票,GYJJ30GP,-3.2805,,0,2016/4/1,0.884,0.884,2017/3/31,0.855,0.855,2015/6/25,1,0.15%,1,0.15%,1,1.50%
592,524,上投摩根民生需求股票,STMGMSXQGP,-3.3379,0.439,1,2016/4/1,2.084,2.084,2017/3/31,1.611,2.05,2014/3/14,1,0.15%,1,0.15%,1,1.50%
593,1195,工银农业产业股票,GYNYCYGP,-3.3613,,0,2016/4/1,0.595,0.595,2017/3/31,0.575,0.575,2015/5/26,1,0.15%,1,0.15%,1,1.50%
594,159939,广发中证全指信息技术ETF,GFZZQZXXJSETF,-3.6784,,0,2016/4/1,1.1418,1.1418,2017/3/31,1.0998,1.0998,2015/1/8,,,,,,
595,165522,信诚中证TMT产业主题指数(LOF)A,XCZZTMTCYZTZSLOFA,-3.6906,,0,2016/4/1,0.857,1.532,2017/3/31,0.803,1.514,2014/11/28,1,0.10%,1,0.10%,1,1.00%
596,3865,创金合信量化多因子股票C,CJHXLHDYZGPC,-3.8065,,0,2017/1/6,1.261,1.261,2017/3/31,1.213,1.213,2017/1/6,1,0.00%,,,,
597,502056,广发中证医疗指数(LOF)A,GFZZYLZSLOFA,-4.0493,,0,2016/4/1,1.1084,0.7284,2017/3/31,1.0408,0.7003,2015/7/23,1,0.05%,1,0.05%,1,0.50%
598,540010,汇丰晋信科技先锋股票,HFJXKJXFGP,-4.0954,,0,2016/4/1,2.0413,2.0413,2017/3/31,1.9577,1.9577,2011/7/27,1,0.15%,1,0.15%,1,1.50%
599,217019,招商深证TMT50ETF联接A,ZSSZTMT50ETFLJA,-4.1551,,0,2016/4/1,1.444,1.444,2017/3/31,1.384,1.384,2011/6/27,1,0.15%,1,0.15%,1,1.50%
600,512000,华宝券商ETF,HBQSETF,-4.26,,0,2016/8/30,1,1,2017/3/31,0.9574,0.9574,2016/8/30,,,,,,
601,512220,景顺中证科技传媒通信150ETF,JSZZKJCMTX150ETF,-4.4455,,0,2016/4/1,1.4284,1.4284,2017/3/31,1.3649,1.3649,2014/7/18,,,,,,
602,1361,景顺中证科技传媒通信150ETF联接,JSZZKJCMTX150ETFLJ,-4.4554,,0,2016/4/1,0.606,0.606,2017/3/31,0.579,0.579,2015/6/15,1,0.12%,1,0.12%,1,1.20%
603,160633,鹏华券商A,PHQSA,-4.6733,,0,2016/4/1,0.989,0.618,2017/3/31,0.926,0.591,2015/5/6,1,0.12%,1,0.12%,1,1.20%
604,1541,汇添富民营新动力股票,HTFMYXDLGP,-4.6958,,0,2016/4/1,0.937,0.937,2017/3/31,0.893,0.893,2015/8/7,1,0.15%,1,0.15%,1,1.50%
605,1319,农银信息传媒股票,NYXXCMGP,-4.894,,0,2016/4/1,0.7785,0.7785,2017/3/31,0.7404,0.7404,2015/6/24,1,0.15%,1,0.15%,1,1.50%
606,942,广发信息技术联接A,GFXXJSLJA,-4.9913,,0,2016/4/1,1.0879,1.0879,2017/3/31,1.0336,1.0336,2015/1/29,1,0.12%,1,0.12%,1,1.20%
607,1027,前海开源中证大农业指数增强A,QHKYZZDNYZSZQA,-5.2632,,0,2016/4/1,0.817,0.817,2017/3/31,0.774,0.774,2015/2/13,1,0.12%,1,0.12%,1,1.20%
608,159909,招商深证TMT50ETF,ZSSZTMT50ETF,-5.452,,0,2016/4/1,4.989,1.534,2017/3/31,4.717,1.451,2011/6/27,,,,,,
609,512100,南方中证1000ETF,NFZZ1000ETF,-5.51,,0,2016/9/29,1,1,2017/3/31,0.9449,0.9449,2016/9/29,,,,,,
610,1313,上投摩根智慧互联股票,STMGZHHLGP,-5.571,,0,2016/4/1,0.718,0.718,2017/3/31,0.678,0.678,2015/6/9,1,0.15%,1,0.15%,1,1.50%
611,2900,南方中证500信息技术联接A,NFZZ500XXJSLJA,-5.75,,0,2016/8/17,1,1,2017/3/31,0.9425,0.9425,2016/8/17,1,0.12%,1,0.12%,1,1.20%
612,90012,大成深证成长40ETF联接,DCSZCZ40ETFLJ,-5.8116,,0,2016/4/1,0.998,0.998,2017/3/31,0.94,0.94,2010/12/21,1,0.12%,1,0.12%,1,1.20%
613,161035,富国中证医药主题指数增强A,FGZZYYZTZSZQA,-5.9,,0,2016/11/11,1,1,2017/3/31,0.941,0.941,2016/11/11,1,0.12%,1,0.12%,1,1.20%
614,161027,富国中证全指证券公司指数(LOF)A,FGZZQZZQGSZSLOFA,-6.1158,,0,2016/4/1,1.085,0.624,2017/3/31,0.99,0.587,2015/3/27,1,0.12%,1,0.12%,1,1.20%
615,163113,申万菱信中证申万证券行业指数(LOF)A,SWLXZZSWZQHYZSLOFA,-6.1386,,0,2016/4/1,1.136,1.8393,2017/3/31,1.0444,1.7702,2014/3/13,1,0.12%,1,0.12%,1,1.20%
616,165524,信诚中证智能家居指数(LOF)A,XCZZZNJJZSLOFA,-6.2162,,0,2016/4/1,0.997,0.632,2017/3/31,0.914,,2015/6/26,1,0.10%,1,0.10%,1,1.00%
617,162412,华宝医疗ETF联接A,HBYLETFLJA,-6.3858,,0,2016/4/1,1.0665,0.4005,2017/3/31,0.9757,0.375,2015/5/21,1,0.12%,1,0.12%,1,1.20%
618,502053,长盛中证全指证券指数(LOF),CSZZQZZQZSLOF,-6.5851,,0,2016/4/1,1.065,1.065,2017/3/31,0.964,,2015/8/13,1,0.12%,1,0.12%,1,1.20%
619,160419,华安中证全指证券公司指数A,HAZZQZZQGSZSA,-6.5928,,0,2016/4/1,1.134,0.6901,2017/3/31,1.033,0.6446,2015/6/9,1,0.12%,1,0.12%,1,1.20%
620,410010,华富中小企业100指数增强,HFZXQY100ZSZQ,-6.7845,,0,2016/4/1,1.415,1.415,2017/3/31,1.319,1.319,2011/12/9,1,0.12%,1,0.12%,1,1.20%
621,161720,招商中证全指证券公司指数(LOF)A,ZSZZQZZQGSZSLOFA,-7.0361,,0,2016/4/1,0.803,0.761,2017/3/31,0.725,0.729,2014/11/13,1,0.10%,1,0.10%,1,1.00%
622,1396,建信互联网+产业升级股票,JXHLWCYSJGP,-7.4271,,0,2016/4/1,0.754,0.754,2017/3/31,0.698,0.698,2015/6/23,1,0.15%,1,0.15%,1,1.50%
623,159906,大成深证成长40ETF,DCSZCZ40ETF,-7.4297,,0,2016/4/1,0.996,0.996,2017/3/31,0.922,0.922,2010/12/21,,,,,,
624,3416,招商财经大数据股票A,ZSCJDSJGPA,-7.49,,0,2016/11/2,1,1,2017/3/31,0.9251,0.9251,2016/11/2,1,0.15%,1,0.15%,1,1.50%
625,1719,工银国家战略股票,GYGJZLGP,-8.2218,,0,2016/4/1,1.046,1.046,2017/3/31,0.96,0.96,2016/1/29,1,0.15%,1,0.15%,1,1.50%
626,2656,南方创业板ETF联接A,NFCYBETFLJA,-9.2,,0,2016/5/20,1,1,2017/3/31,0.908,0.908,2016/5/20,1,0.12%,1,0.12%,1,1.20%
627,161025,富国中证移动互联网指数(LOF)A,FGZZYDHLWZSLOFA,-9.6768,,0,2016/4/1,0.772,1.503,2017/3/31,0.675,1.458,2014/9/2,1,0.12%,1,0.12%,1,1.20%
628,2974,广发信息技术联接C,GFXXJSLJC,-9.8395,,0,2016/7/6,1.1464,1.1464,2017/3/31,1.0336,1.0336,2016/7/6,1,0.00%,,,,
629,161030,富国中证体育产业指数(LOF)A,FGZZTYCYZSLOFA,-9.9491,,0,2016/4/1,0.835,0.846,2017/3/31,0.731,0.765,2015/6/25,1,0.12%,1,0.12%,1,1.20%
630,1956,国联安科技动力,GLAKJDL,-10.1761,,0,2016/4/1,1.022,1.022,2017/3/31,0.918,0.918,2016/1/26,1,0.15%,1,0.15%,1,1.50%
631,580008,东吴新产业精选股票A,DWXCYJXGPA,-10.5607,,0,2016/4/1,1.837,1.837,2017/3/31,1.643,1.643,2011/9/28,1,0.15%,1,0.15%,1,1.50%
632,160637,鹏华创业板指数(LOF),PHCYBZSLOF,-10.6776,,0,2016/4/1,1.016,0.644,2017/3/31,0.89,0.578,2015/6/9,1,0.12%,1,0.12%,1,1.20%
633,160223,国泰创业板指数(LOF),GTCYBZSLOF,-10.6789,,0,2016/11/11,1.0001,1.0001,2017/3/31,0.8933,0.8933,2016/11/11,1,0.12%,1,0.12%,1,1.20%
634,110026,易方达创业板ETF联接A,YFDCYBETFLJA,-11.1202,,0,2016/4/1,2.205,2.205,2017/3/31,1.9598,1.9598,2011/9/20,1,0.12%,1,0.12%,1,1.20%
635,161613,融通创业板指数A,RTCYBZSA,-11.5601,,0,2016/4/1,1.064,2.324,2017/3/31,0.941,2.201,2012/4/6,1,0.12%,1,0.12%,1,1.20%
636,161022,富国创业板指数(LOF)A,FGCYBZSLOFA,-12.1091,,0,2016/4/1,1.004,1.718,2017/3/31,0.858,1.65,2013/9/12,1,0.12%,1,0.12%,1,1.20%
637,1404,招商移动互联网产业股票基金,ZSYDHLWCYGPJJ,-12.3384,,0,2016/4/1,0.851,0.851,2017/3/31,0.746,0.746,2015/6/19,1,0.15%,1,0.15%,1,1.50%
638,1592,天弘创业板ETF联接基金A,THCYBETFLJJJA,-12.6715,,0,2016/4/1,0.8673,0.8673,2017/3/31,0.7574,0.7574,2015/7/8,1,0.10%,1,0.10%,1,1.00%
639,1593,天弘创业板ETF联接基金C,THCYBETFLJJJC,-12.8778,,0,2016/4/1,0.8635,0.8635,2017/3/31,0.7523,0.7523,2015/7/8,1,0.00%,,,,
640,165523,信诚中证信息安全指数(LOF)A,XCZZXXAQZSLOFA,-12.9007,,0,2016/4/1,0.991,0.634,2017/3/31,0.843,,2015/6/26,1,0.10%,1,0.10%,1,1.00%
641,159915,易方达创业板ETF,YFDCYBETF,-12.9601,,0,2016/4/1,2.1003,2.4061,2017/3/31,1.8281,2.0942,2011/9/20,,0.05%,,,,
642,160629,鹏华中证传媒指数(LOF),PHZZCMZSLOF,-14.329,,0,2016/4/1,1.17,1.397,2017/3/31,0.988,1.327,2014/12/11,1,0.12%,1,0.12%,1,1.20%
643,1605,国富沪港深成长精选股票,GFHGSCZJXGP,-14.6866,,0,2016/4/1,1.069,1.069,2017/3/31,0.912,0.912,2016/1/20,1,0.15%,1,0.15%,1,1.50%
644,3145,中融竞争优势,ZRJZYS,-15.02,,0,2016/9/7,1,1,2017/3/31,0.8498,0.8498,2016/9/7,1,0.15%,1,0.15%,1,1.50%
645,1629,天弘中证计算机ETF联接A,THZZJSJETFLJA,-15.047,,0,2016/4/1,0.7975,0.7975,2017/3/31,0.6775,0.6775,2015/7/29,1,0.10%,1,0.10%,1,1.00%
646,1630,天弘中证计算机ETF联接C,THZZJSJETFLJC,-15.1496,,0,2016/4/1,0.7954,0.7954,2017/3/31,0.6749,0.6749,2015/7/29,1,0.00%,,,,
647,697,汇添富移动互联股票A,HTFYDHLGPA,-15.2161,,0,2016/4/1,1.643,1.643,2017/3/31,1.393,1.393,2014/8/26,1,0.15%,1,0.15%,1,1.50%
648,996,中银新动力股票A,ZYXDLGPA,-16.4195,,0,2016/4/1,0.944,0.944,2017/3/31,0.789,0.789,2015/2/13,1,0.15%,1,0.15%,1,1.50%
649,893,工银创新动力股票,GYCXDLGP,-16.4544,,0,2016/4/1,0.942,0.942,2017/3/31,0.787,0.787,2014/12/11,1,0.15%,1,0.15%,1,1.50%
650,164818,工银中证传媒指数(LOF)A,GYZZCMZSLOFA,-17.246,,0,2016/4/1,0.8353,0.5145,2017/3/31,0.6652,0.4282,2015/5/21,1,0.10%,1,0.10%,1,1.00%
651,1409,工银互联网加股票,GYHLWJGP,-18.3521,,0,2016/4/1,0.534,0.534,2017/3/31,0.436,0.436,2015/6/5,1,0.15%,1,0.15%,1,1.50%
652,160420,华安创业板50指数A,HACYB50ZSA,-19.8887,,0,2016/4/1,0.8929,0.5413,2017/3/31,0.6888,0.4336,2015/7/6,1,0.12%,1,0.12%,1,1.20%
653,159949,华安创业板50ETF,HACYB50ETF,-22.43,,0,2016/6/30,1,1,2017/3/31,0.7757,0.7757,2016/6/30,,,,,,
